t,name,guiname,slider,description,flags,introduce,cancel,raise,lower,department,mincost,maxcost,cost multiplier,implementation,minincome,maxincome,incomemultiplier,,,,,,,,,,,
#,AdultEducationSubsidies,Adult Education Subsidies,default,Adult education subsidies are a way to encourage people to re-train and continue their education after they have joined the workforce. This includes evening classes and distance learning resources. These schemes help to raise the overall educational level of the workforce.,,10,20,2,5,PUBLICSERVICES,160,300,,2,0,0,,#Effects,"Education,0.04+(0.04*x),4","WorkerProductivity,0.02+(0.02*x),4",,,,,,,,
#,AgricultureSubsidies,Agriculture Subsidies,default,"For strategic reasons some governments are happy to pay subsidies to farmers to ensure the security of the nation's food supply. This goes against free market economics and can also be very expensive, but it does safeguard jobs (and votes) in agricultural communities.",,5,25,10,10,ECONOMY,120,2800,,4,0,0,,#Effects,"Capitalist,0.00-(0.08*x)","Unemployment,0.00-(0.17*x)","Farmers,0.10+(0.50*x)","Farmers_freq,0.02+(0.18*x),4","Farmers_income,0+(0.35*x)","Health,0-(0.04*x),4",,,,
#,AirlineTax,Airline Tax,tax,Airline fuel has generally not been subject to taxation. Supporters of air fuel taxes insist that this results in an unfair subsidy on an environmentally destructive form of transport. The airlines point out that taxing airline fuel will just encourage them to refuel elsewhere thereby diverting funds from our economy.,,25,15,15,5,TAX,0,0,,1,115,7015,"AirTravel,0+(1.0*x)",#Effects,"Capitalist,0.00-(0.06*x)","Environmentalist,0.05+(0.10*x)","GDP,0.00-(0.05*x),2","AirTravel,0-(0.3*x),4","_MiddleIncome,0-(0.02*x)",,,,,
#,AlcoholLaw,Alcohol Law,alcohollaw,"An alcoholic beverage is a drink that contains a substantial amount of ethanol, a depressant which in low doses causes euphoria, sociability, and reduced anxiety. In higher doses alcohol causes intoxication, stupor and unconsciousness.",,10,10,5,5,LAWANDORDER,0,0,,1,0,0,,#Effects,"AlcoholUse,-0.05-(0.45*x),8","DrugCrimeRate,0.5*(x*AlcoholUse),4","Parents,0.1+(0.1*x)","Young,-0.1-(0.1*x)","Conservatives,0.2*(x^4)","Liberal,-0.2*(x^4)","Religious,0+(0.1*x)",,,
#,AlcoholTax,Alcohol Tax,tax,"Medically there is a clear case for the government to tax alcohol in order to discourage consumption because of its negative effects on health and its possible links to social breakdown. On the other hand, those who drink socially see the government benefiting from such a tax to be hypocritical.",,5,10,10,5,TAX,0,0,,1,0,8050,"AlcoholUse,0+(1.0*x)",#Effects,"AlcoholUse,0-(0.1*x),8","PovertyRate,0.1*(AlcoholUse*x)","Poor,0-(0.2*x)",,,,,,,
#,AntibioticsBan,Antibiotics Ban,default,"Ranchers and farmers have been feeding antibiotics to livestock since they discovered decades ago that small doses of antibiotics administered daily make most animals gain additional weight. Although conclusive evidence directly linking the use of drugs in food animals to an increase in drug-resistant bacteria has not been uncovered, a number of recent studies suggesting such a link concern many scientists. Banning antibiotics leads to decreased meat production but ensures consumer safety.",,5,10,5,5,WELFARE,20,50,,2,0,0,,#Effects,"Health,0.01+(0.04*x),8","FoodPrice,0.05+(0.10*x),16","Environmentalist,0.05+(0.05*x)","Capitalist,-0.01-(0.04*x)",,,,,,
#,AntiGravityResearchGrants,Anti-Gravity Research Grants,research,"While expensive and elusive, Anti-Gravity Research could lead to new means of transport, radically reducing the costs involved in shipping goods from one place to another.",,10,20,2,2,TRANSPORT,240,3200,,20,0,0,,#Effects,"Unemployment,0.00-(0.02*x),2","Technology,0.02+(0.05*x),5","WorkerProductivity,0.03+(0.05*x),8",,"TrafficCongestion,0-(0.17*x),8",,,,,
#,ArmedPolice,Armed Police,armedpolice,Arming police officers can be an effective strategy in deterring crime and maintaining order. Opponents would argue that it encourages criminals to use firearms in a 'criminal arms race'. Critics also worry that arming the police will distance them from law-abiding citizens.,,5,10,5,5,LAWANDORDER,300,960,,3,0,0,,#Effects,"CrimeRate,-0.10-(0.10*x)","ViolentCrimeRate,0.00-(0.20*x)","Liberal,-0.05-(0.05*x)","_security_,(0.025+0.035*x)",,,,,,
#,ArtsSubsidies,Arts Subsidies,artssubsidies,"Investing public money in the arts is controversial with capitalists who see it as supporting uneconomic elitist entertainment, but others see it as vital to a countries culture, boosting our image on the world stage, and attracting tourists.",,10,5,5,2,PUBLICSERVICES,50,575,,4,0,0,,#Effects,"Tourism,0+(0.20*x),24","Education,0+(0.03*x),16","ForeignRelations,0+(0.07*x),32","Unemployment,0-(0.01*x)","Conservatives,-0.05-(0.15*x)","Liberal,0.01+(0.08*x)","_global_liberalism,0+(0.1*x),16",,,
#,AsteroidMiningLaw,Asteroid Mining,asteroidmining,"Asteroids contain metals rare on earth, such as platinum, potentially worth trillions of dollars. Technology reduces the cost of this policy, while industrial automation drastically increases income.",,20,10,5,5,PUBLICSERVICES,500,20000,"_default_,1.0;Technology,0+(-0.9*x)",16,0,100000,"_default_,1.0;IndustrialAutomation,-1+(x^10)",#Effects,"Technology,0.2+(0.1*x),16","IndustrialAutomation,0.2+(0.1*x),16","Unemployment,-0.04-(0.06*x)","StateEmployees,0.035+(0.075*x)","Patriot,0.05+(0.20*x)","Patriot_freq,0.05+(0.15*x)","Rareearthcrisis,0-(x^2)/2",,,
#,AutomationTax,Automation Tax,tax,"Technological innovation has led to brilliant inventions. The dark side of industrial automation is that it is leading to job loss. Less jobs mean less income tax. To make up for the loss in state income, the economy ministry has designed an automation tax, to be paid by the most advanced companies.",,10,5,5,2,TAX,0,0,,1,150,7400,"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.2*x);IndustrialAutomation,0.2+(0.8*x)",#Effects,"Capitalist,0-(0.07*x)","Capitalist_income,0-(0.03*x),8","TradeUnionist,0.0+(0.07*x)","Technology,-0.03-(0.06*x),8","IndustrialAutomation,-0.05-(0.15*x)","CorporateExodus,0.05+(0.1*x)","BrainDrain,0.02+(0.08*x)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Banlowmpgcars,Ban Low MPG Cars,ban,"With gas prices climbing constantly and nature being polluted from all sides, banning cars that use too much fuel may be the right step to protect the environment and help with excessive fuel usage. A big street cruiser might look cool, but it's way too expensive and wasteful and should be banned from the streets. What is good for the enviornment is good for society.",,25,15,10,10,TRANSPORT,4,8,,2,0,0,,#Effects,"OilDemand,-0.025-(0.05*x),12","CarUsage,-0.05-(x^2)*0.1,7","Motorist,-0.05-(x^2)*0.14","Environmentalist,0.05+(x^2)*0.16","Environment,0.03+(x^2)*0.11,8","CO2Emissions,-0.02-(x^2)*0.08,3",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,BasicSurvivalGrant,Basic Survival Grant,basicsurvivalgrant,"Provide all citizens equal money to pay the minimum cost of human survival, based on the poverty line. These periodic cash payments offer a simpler and more transparent approach than other forms of welfare, with little bureaucratic waste.",,20,50,5,5,WELFARE,1000,100000,"PovertyRate,0.1+(1*x)",1,0,0,,#Effects,"_LowIncome,0.05+(PovertyRate*x)","_MiddleIncome,0.2*(PovertyRate*x)","_HighIncome,0.01*(PovertyRate*x)","Poor,1.1*(PovertyRate*x)","MiddleIncome,0.2*(PovertyRate*x)","Unemployment,0.5*(PovertyRate*x),4",,,,
#,BicycleSubsidies,Bicycle Subsidies,default,"To encourage people to switch from car to bike, a financial motivation is sometimes needed. By introducing bicycle subsidies, it will now be easier and cheaper for people to buy bikes. And this will result in more people actually using a bike instead of driving a car or staying inside, boosting the health of all citizens by a little.",,2,10,2,2,TRANSPORT,30,220,,1,0,0,,#Effects,"Health,0.02+(0.02*x)","CarUsage,0-(0.03*x),8","RailUsage,0-(0.03*x),8","BusUsage,0-(0.03*x),8",,,,,,
#,BiofuelSubsidies,Biofuel Subsidies,default,"Biofuels can reduce oil demand, by mixing ethanol derived from corn with petro-chemical fuel. This is generally popular with environmentalists. Farmers who earn money producing corn for biofuel use also benefit. Biofuels with a higher mix of ethanol can be subsidized through tax breaks.",,2,15,5,10,TRANSPORT,5,700,"CarUsage,0+(1.0*x)",2,0,0,,#Effects,"OilDemand,0-(0.12*x),8","Environmentalist,0.02+(0.06*x)","Farmers,0.05+(0.05*x),4","Motorist,0.02+(0.02*x)","Farmers_freq,0.02+(0.03*x),4","Farmers_income,0+(0.05*x)",,,,
#,BorderControls,Border Controls,bordercontrols,"Without some kind of customs checks at the borders, your country is open to the problem of mass illegal immigration. Some people argue that these immigrants cause crime, others that they take jobs away from your own citizens. Border controls can be effective in reducing illegal immigration.",,0,25,10,10,FOREIGNPOLICY,10,280,,1,0,0,,#Effects,"Immigration,0-(1*x),2","Tourism,0.0-(0.2*x)","Patriot,0+(1*x)",,,,,,,
#,BusinessStartupCampaign,Business Startup Campaign,default,"Many people have brilliant ideas, yet only a few of them dare to take the steps neccessary to set up their own little business around their idea. This campaign will help these people out, informs them what they need to do, where they need to go and what permits they need to get. This will help a great deal and make self employed people happy.",,2,2,1,1,ECONOMY,20,75,,2,0,0,,#Effects,"SelfEmployed,0.1+(0.03*x)","SelfEmployed_freq,0+(0.12*x),16","_global_socialism,0-(0.05*x),16","Capitalist,0+(0.03*x),4",,,,,,
#,BusLanes,Bus Lanes,default,"Setting aside specific lanes of a road for use only by buses (and perhaps taxis and motorbikes) is one way to get traffic flowing faster and avoid congestion. It also shortens journey times for public transport and therefore encourages usage. There are noticeable costs involved in setting up such schemes, and motorists can be annoyed if the bus lanes seem empty while they remain stuck in traffic.",,10,5,2,2,TRANSPORT,100,220,,2,0,0,,#Effects,"Commuter,0.05+(0.17*x)","Motorist,0.00-(0.25*x)","BusUsage,0.05+(0.2*x),2",,,,,,,
#,BusSubsidies,Bus Subsidies,default,"Traffic congestion and pollution can be reduced by encouraging people to travel by bus instead of car. It can be an expensive option though, and some motorists may resent a transport system they do not use being subsidized.",,10,20,5,5,TRANSPORT,125,1552,,6,0,0,,#Effects,"Commuter,0.10+(0.34*x)","Motorist,0.00-(0.15*x)","BusUsage,0.00+(0.32*x),2","_LowIncome,0+(0.07*x)","Commuter_income,0+(0.07*x)","Commuter_freq,0+(0.12*x),4","Capitalist,-0-(0.06*x)","Unemployment,0-(0.01*x)",,
#,CannabisLaw,Cannabis Law,cannabislaw,"Marijuana is a psychoactive drug from the cannabis plant. Cannabis is often used for its mental and physical effects, such as a ""high"" or ""stoned"" feeling, a general change in perception, euphoria, and an increase in appetite. Short term side effects may include a decrease in short-term memory, dry mouth, impaired motor skills, red eyes, and feelings of paranoia or anxiety. Long term effects may include decreased mental ability in those who started as teenagers, and behavioral problems in children whose mothers used cannabis during pregnancy.",,10,10,5,5,LAWANDORDER,0,0,,5,0,0,,#Effects,"CannabisUse,-0.05-(0.45*x),8","DrugCrimeRate,1.5*(x*CannabisUse),4","Parents,0.1+(0.1*x)","Young,-0.1-(0.1*x)","Conservatives,0.25*(x^4)","Liberal,-0.25*(x^4)",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,CapitalGainsTax,Capital Gains Tax,capgains,"CGT is a tax levied on non-salary income such as stock market profits and share dividends, and profits from selling property or other assets. Primarily it affects the wealthy and business owners, and will raise more money if the economy is booming. Because it taxes profits from investments, it also acts as a slight deterrent to investment and thus be detrimental to the economy.",MULTIPLYINCOME,15,10,10,2,TAX,0,0,,1,400,9022,"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.2*x)",#Effects,"_HighIncome,-0.25*(GDP*x)","Wealthy,-0.5*(GDP*x)","SelfEmployed_income,0-(0.10*x)","SelfEmployed,0-(0.1*x)","SelfEmployed_freq,0-(0.05*x),4","GDP,-0.01-(0.04*x),4","Capitalist,-0.05-(0.25*x)","Socialist,0+(0.1*x)","_global_socialism,0.05+(0.05*x),12","_global_socialism,0+(0.052*x),4"
#,CarbonTax,Carbon Tax,tax,"A carbon tax is a tax levied on all emissions of Carbon Dioxide, thought to be the main cause of climate change. The tax is effectively a pollution tax, and a way to make those individuals and industries who contribute to climate change pay for the damage they cause or to reduce emissions. Obviously the tax is popular with environmentalists, and can also lead to a more energy efficient economy.",,35,20,15,10,TAX,0,0,,2,1150,31510,"CO2Emissions,0.5+(1.0*x)",#Effects,"CO2Emissions,0-(0.5*x),8","GDP,-0.25*(x^2),4","Environmentalist,0.1+(0.1*x)","EnergyEfficiency,0+(0.25*x),8","_All_,0-(0.25*x)","AirTravel,0-(0.28*x),2","Capitalist,0.02-(0.11*x)",,,
#,CarEmmissionsLimits,Car Emission Limits,default,"Setting legal limits on exhaust fumes helps to reduce air pollution, especially in cities, but it's unpopular with motorists who look upon it as yet more bureaucracy and tax.",,5,10,5,5,TRANSPORT,0,80,,5,0,0,,#Effects,"Motorist,0-(0.1*x)","Environmentalist,0.04+(0.05*x)","Environment,0+(0.23*x),16","CarUsage,-0.01-(0.02*x),4","CO2Emissions,-0.02-(0.08*x),16","Motorist_income,0-(0.06*x)",,,,
#,CarPoolingCampaign,Car-Pooling Campaign,default,"It often takes some encouragement for people to come together and make better use of the resources at hand. Car-pooling is a good example of that, so this campaign will make people realize how fun and helpful it can be to car-pool, all the while reducing traffic congestion. And if you still end up in a traffic jam, you at least have people to talk to while waiting.",,2,2,1,1,TRANSPORT,20,60,,2,0,0,,#Effects,"CarUsage,-0.01-(0.03*x),8",,,,,,,,,
#,CarTax,Car Tax,default,"Taxing the ownership of all motor vehicles is one way to persuade people to use alternative forms of transport. It can be argued however, that such a  system increases the fixed costs of car ownership, encouraging people to use a car more once they have gone to the trouble of taxing it. There is also an argument that this is a tax that unfairly hits the poor and people in rural communities where a car is a necessity.",MULTIPLYINCOME,35,20,20,5,TAX,0,0,,1,115,7436,"CarUsage,0+(1.0*x);TaxEvasion,1.0-(0.2*x)",#Effects,"CarUsage,-0.1-(0.1*x),6","_MiddleIncome,0-(0.05*x)","Motorist,-0.05-(0.15*x)","Environmentalist,0.05+(0.05*x)","Motorist_freq,-0.1-(0.2*x)","Motorist_income,0-(0.08*x)","Farmers,-0-(0.2*x)",,,
#,CCTVCameras,CCTV Cameras,cctv,"CCTV cameras can be a great help in catching criminals and cameras also deter crime.  The installation costs are extremely high, and there are concerns about civil rights from people who don't like to feel that the government is constantly watching them.",,5,10,5,2,LAWANDORDER,400,720,,2,0,0,,#Effects,"CrimeRate,-0.16*(x^0.4),4","ViolentCrimeRate,-0.10-(0.20*x),3","Liberal,0-(0.2*x)","Conservatives,0+(0.25*x)","_security_,(0.025+0.038*x)",,,,,
#,CharityTaxExemption,Charity Tax Exemption,default,Recognized charitable and religious organizations pay fewer or no taxes.,,2,40,5,30,TAX,0,1000,"Religious_perc,0+(1.0*x)",1,0,0,,#Effects,"_LowIncome,0+(0.1*x),8","Religious,0+(0.15*x)","Religious_freq,0+(0.1*x),30",,,,,,,
#,ChildBenefit,Child Benefit,default,"A fixed payment made by the state directly to parents to assist in the cost of bringing up children. Popular with parents for obvious reasons, and the poor who see it as a redistributive tax, but capitalists are opposed to such an unnecessary level of interference by government. ",,10,20,5,10,WELFARE,400,4320,,2,0,0,,#Effects,"Capitalist,-0.05-(0.02*x)","Poor,0.05+(0.04*x)","Equality,0.0.5+(0.15*x)","Parents,0+(0.23*x)","Liberal,0.05+(0.12*x)","Parents_freq,0.025+(0.05*x),2","_LowIncome,0+(0.07*x)","Parents_income,0+(0.05*x)",,
#,ChildcareProvision,Childcare Provision,default,"By giving state subsidies for childcare, we can ensure more parents return to the workforce after having children, and therefore benefit the economy. Although this can be expensive, and is also a distortion of the market, it is popular with parents.",,10,20,5,10,WELFARE,400,5020,"GDP,0.4+(0.6*x)",1,0,0,,#Effects,"Parents,0.05+(0.06*x)","Capitalist,-0.03-(0.02*x)","WorkerProductivity,0.02+(0.08*x),2","Parents_freq,0.025+(0.045*x),2","Parents_income,0+(0.03*x)","Unemployment,-0.01-(0.11*x)",,,,
#,CitizenshipTests,Cultural Integration,default,"This program helps people migrating to our country fit into our culture and understand our history. This lessens the chances of a clash of cultures for newcomers to the country, and reassures patriotic members of society that they need not fear immigration.",,5,25,2,2,FOREIGNPOLICY,10,100,"Immigration,0+(1.0*x)",2,0,0,,#Effects,"RacialTension,-0.5*(Immigration*x),4","Patriot,0.05+(0.05*x)","Conservatives,0.05+(0.05*x)",,,,,,,
#,CleanEnergySubsidies,Clean Energy Subsidies,default,"Renewable energy might not be ultra efficient yet, but there is an argument for investing heavily in it now so as to strategically prepare our country for a future without fossil fuels. Environmentalists are happy for obvious reasons, but capitalists see it as an unwelcome distortion of the energy market.",,5,15,5,5,ECONOMY,590,1560,"GDP,0.2+(0.8*x)",8,0,0,,#Effects,"Environmentalist,0.05+(0.11*x)","Capitalist,-0.02-(0.05*x)","Environment,0.1+(0.14*x),8","EnergyEfficiency,0.01+(0.25*x),4","CO2Emissions,-0.02-(0.13*x),12",,,,,
#,CleanFuelSubsidy,Clean Fuel Subsidy,default,"A Subsidy for cleaner fuels such as Ultra-Low Sulfur fuel in an effort to reduce the environmental impact of motoring. The subsidy will reduce the costs of fitting catalytic converters to older cars, and provide an incentive at the  pump to choose less damaging fuels.",,15,20,5,5,TRANSPORT,120,320,"CarUsage,0+(1.0*x)",1,0,0,,#Effects,"Environment,0.00+(0.07*x),8","Environmentalist,0.04+(0.10*x)","Motorist,0.1+(0.1*x)","Motorist_income,0.02+(0.08*x)","Farmers,0.05+(0.05*x)",,,,,"Parents_freq,0+(0.025*x),8"
#,ClimateChangeAdaptionFund,Climate Change Adaption Fund,floodawareness,"Global warming has lead to increased frequency and severity of natural disasters. The Climate Change Adaption Fund finances large-scale projects from dams to weather satellites, from reforesting to water reservoirs. It might be expensive, but environmentalists and farmers call for this policy.",,10,10,5,5,ECONOMY,4500,16000,"GDP,0.75+(0.25*x)",18,0,0,,#Effects,"Unemployment,0-(0.1*x),18","Farmers,0+(0.2*x)","Poor,0+(0.2*x)","Environmentalist,0.04+(0.06*x)","Environmentalist_freq,0+(0.04*x),6",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,CommunityPolicing,Community Policing,default,"Working with the community rather than attempting to control it. Community policing encourages the police to better understand the needs of the local community, especially in areas with ethnic minorities. Critics see it as an expensive waste of money which could be spent on more direct methods to cut crime.",,15,10,5,5,LAWANDORDER,100,639,,5,0,0,,#Effects,"RacialTension,-0.05-(0.2*x),4","CrimeRate,0-(0.05*x),4","ViolentCrimeRate,0-(0.03*x),4","Liberal,0+(0.2*x)","_global_liberalism,0+(0.1*x),8",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,CompulsoryFoodLabelling,Compulsory Food Labelling,default,"There is plenty of food out there that is not healthy, but companies have found clever ways to obscure that by making it look extra tasty or put the ingredients list in smallest print. This is now over with Compulsory Food Labelling: All foods must now display all the ingredients and additives in it, making it easier for people to choose the food they want to eat while remaining healthy.",,10,5,5,2,WELFARE,30,120,,2,0,0,,#Effects,"Obesity,-0.02-(0.03*x),12","Health,0.02+(0.03*x),8","Capitalist,0-(0.02*x)","GDP,0-(0.01*x),8",,,,,,
#,CompulsoryForeignLanguageClasses,Compulsory Foreign Language Classes,default,"To understand their language is the first important step to understand other people. By introducing compulsory foreign language classes, schoolkids are taught a selection of foreign languages early on so they can later use them well. This will reduce racial tension while improving foreign trade and relations.",,5,5,2,2,FOREIGNPOLICY,30,60,,2,0,0,,#Effects,"InternationalTrade,0.01+(0.02*x),24","ForeignRelations,0.01+(0.02*x),24","RacialTension,0-(0.015*x),20",,,,,,,
#,Compulsorylanguagelessons,Compulsory Language Lessons,default,"Some people just can't be bothered to learn languages on their own in order to improve their chances on the job market or to understand other people from different nations. Compulsory language lessons will force these people to deal with the world outside, improve our attitudes to foreign visitors,, and enable us to better deal with foreign companies, all whilst giving us a greater understanding of other cultures.",,20,10,5,5,FOREIGNPOLICY,80,205,,2,0,0,,#Effects,"RacialTension,-0.05-(x*0.10),20","Education,0.02+(x*0.03),4","ForeignRelations,0.045+(x*0.10),4","InternationalTrade,0.02+(x*0.08),8","Immigration,0.01+(x*0.08),8","Patriot,-0.08*(x^2)",,,,
#,CompulsorySchoolSports,Compulsory School Sports,default,"By going beyond the physical education once in a week in schools, this program will introduce fully fledged sports classes. Pupils will be encouraged to pick a field they like and train for it, later competing in school tournaments on a local, regional and even national and international level, if they are good enough. This will increase the health of our children.",,2,5,2,2,WELFARE,25,100,,4,0,0,,#Effects,"Health,0.02+(0.025*x),16","Obesity,0-(0.05*x),16",,,,,,,,
#,Compulsoryworkfortheunemployed ,Compulsory Work For The Unemployed ,workforunemployed,"Everyone receiving unemployment benefits now has to do some work every week or risk a payment cut in their benefits. This includes public beautification, collecting litter and other tasks that do not risk any jobs. The goal is to make use of this major workforce and get people back into a work routine, hopefully resulting in them getting jobs soon. Nobody should expect to lvie off the state without working.",,10,15,10,10,ECONOMY,25,110,,4,0,0,,#Effects,"Poor,-0.12*(x^Unemployment)","Socialist,-0.12*(x^0.5)","GDP,0.03*(x^0.5),4","MiddleIncome,0.02+(x*0.05),4","Capitalist,0.03+(x*0.06)","Unemployment,0-(0.05*x),7",,,,
#,ConsumerRights,Consumer Rights,consumerrights,"At a minimum level, the state guarantees that the consumer is not totally ripped off, at the other end of the spectrum, draconian legislation can benefit the consumer at the expense of business. Companies often complain about the amount of legislation governing selling to the public.",,5,20,10,10,ECONOMY,5,8,,1,0,0,,#Effects,"Health,0.01+(0.04*x),12","_LowIncome,0.05+(0.05*x)","_MiddleIncome,0.01+(0.04*x)","GDP,-0.04*(x^4)","Liberal,0+(0.1*x)","Capitalist,0-(0.05*x)","SelfEmployed,0.00-(0.1*x)",,,
