t,name,guiname,slider,description,flags,introduce,cancel,raise,lower,department,mincost,maxcost,cost multiplier,implementation,minincome,maxincome,incomemultiplier,,,,,,,,,,,
#,CorporationTax,Corporation Tax,corptax,"A direct and proportionate tax on the profits of business. Some argue that this should be the only form of taxation, others that such taxes stifle entrepreneurship and discourage people from starting a business. It is often one of the main ways the government brings in money.",MULTIPLYINCOME,30,30,20,10,TAX,0,0,,1,575,30638.3,"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.2*x)",#Effects,"Socialist,0+(0.22*x)","Capitalist,-0.05-(0.25*x)","Wealthy,0-(0.2*x)","SelfEmployed,0-(0.12*x)","GDP,-0.27*(x^5),6","_HighIncome,0-(0.07*x)","_global_socialism,0+(0.02*x)","SelfEmployed_income,0-(0.1*x)",,
#,Curfews,Curfews,curfews,"Introduced for a short period of time in a state of national emergency. These can be an effective way to combat crime at the cost of much personal liberty. Often, however, limiting the ability of peaceful citizens to leave their homes at night can be a sign of a country's degeneration into severe authoritarianism.",,5,2,5,2,LAWANDORDER,80,200,,1,0,0,,#Effects,"CrimeRate,-0.05-(0.15*x)","ViolentCrimeRate,-0.05-(0.15*x)","_All_,-0.05-(0.2*x)","Liberal,-0.1-(0.25*x)","_security_,0.12+(0.11*x)","GDP,-0.08*(x^4)",,,,
#,CyclingCampaign,Cycling Campaign,default,"This campaign highlights the many advantages that bikes have in our cities. Whether it is to get through heavy traffic with ease, save money for fuel or to help prevent unneccessary pollution, the bike offers many things for many different people, they just don't know it yet.",,2,2,1,1,TRANSPORT,25,80,,2,0,0,,#Effects,"Health,0.02+(0.02*x)","CarUsage,0-(0.03*x),8","RailUsage,0-(0.03*x),8","BusUsage,0-(0.03*x),8",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,DiplomaticService,Diplomatic Service,default,"Going beyond just having an ambassador and a secretary in a foreign country, employing a full Diplomatic Service may be more expensive, but in the field of international diplomacy, you need to stay on top of things in order to get the best deals for your country and to keep everyone involved and happy. It may take some time to get working effectively, but it will boost foreign relations.",,5,5,2,2,FOREIGNPOLICY,40,160,,4,0,0,,#Effects,"ForeignRelations,0+(0.07*x),24",,,,,,,,,
#,DisabilityBenefit,Disability Benefit,default,"A direct payment from the state to disabled people to allow for the fact that they are possibly unable, or need assistance to work. Additionally many disabled people have special requirements in terms of transport or housing. ",,5,20,5,5,WELFARE,50,420,,1,0,0,,#Effects,"PovertyRate,-0.02-(0.03*x)","Equality,0.02+(0.03*x),3","Retired,0.02+(0.02*x)",,,,,,,
#,Diversityquotasforcompanies,Diversity Quotas For Companies,default,"A diverse company is a happy and healthy company. Enabling diversity quotas for companies will force companies hire more people from different ethni backgrounds that have the same qualification, easing racial tensions and making companies a place of equal opportunity.",,20,15,10,10,ECONOMY,5,10,,2,0,0,,#Effects,"EthnicMinorities,0.1+(x*0.15),4","Equality,0.05+(x*0.05),12","Capitalist,-0.04-(x*0.04)","SelfEmployed,-0.06-(x*0.04)","RacialTension,-0.075-(x*0.11),20","Liberal,0.05+(0.08*x)",,,,
#,DriverlessCarLaws,Driverless Car Laws,driverless,Driverless car technology is booming. The manufacturers are encouraging the government to allow their use on public roads.,,5,10,5,5,TRANSPORT,10,200,"GDP,0.25+(0.25*x);CarUsage,0+(0.5*x)",2,0,0,,#Effects,"Motorist,0.02+(0.05*x)","Commuter,0.1+(0.1*x),2","Commuter_freq,0.1+(0.1*x),8","Unemployment,0.02+(0.04*x),12","BusUsage,-0.1-(0.15*x),12","RailUsage,-0.1-(0.15*x),12","Technology,0.02+(0.03*x),12","TrafficCongestion,-0.1-(0.2*x),16",,
#,DroneStrikeAct,Drone Strike Act,dronestrikes,Global terrorism threatens our country. Drone strikes on foreign grounds are a safe way to prevent terror organisations from reaching their full potential. Patriots are calling for surgical strikes on terror leaders while liberals regard those as unethical.,,5,10,2,2,FOREIGNPOLICY,100,2000,,3,0,0,,#Effects,"Liberal,0-(0.2*x)^2","Patriot,0+(0.25*x)","_Terrorism,-0.1-(0.05*x),6","ForeignRelations,0-(0.4*x)",,,,,,
#,DrugAwareness,Drug Awareness Campaign,default,"Drugs can be dangerous, even in moderation. To raise awareness of that, this campaign will show all the trouble that drugs can get you into, from ruined friendships and addiction to sickness and death. Certainly not a happy topic, but it is always better to have your mood dampened a little now than to suffer big time later.",,5,2,1,1,WELFARE,25,80,,2,0,0,,#Effects,"AlcoholUse,0-(0.1*x),12","CannabisUse,0-(0.05*x),12","TobaccoUse,0-(0.2*x),12",,,,,,,
#,DrugEnforcement,Drug Enforcement,drugenforcement,"Do we classify illegal drug users as criminals, or citizens who need help?",,10,10,5,5,LAWANDORDER,0,2000,"TobaccoUse,0+(0.2*x);AlcoholUse,0+(0.4*x);CannabisUse,0+(1.0*x)",1,0,0,,#Effects,"DrugCrimeRate,-0.05-(2*x)","Unemployment,0-(x^4)*0.05,4","Liberal,0+(0.25*x)","Conservatives,0-(0.25*x)",,,,,,
#,EcoHomeRegulations,Eco-home Regulations,default,"By setting rules and standards for houses towards eco-friendliness, there are many more things to be considered now when building houses. This may cause a hassle for developers and landlords, but it will help protect the environment in the long run.",,10,10,5,5,ECONOMY,30,120,,4,0,0,,#Effects,"Capitalist,0-(0.04*x)","Environmentalist,0+(0.04*x)","CO2Emissions,0-(0.04*x)","Environmentalist_freq,0+(0.04*x),24",,,,,,
#,ElectricCarsInitiative,Electric Cars Initiative,electriccars,The introduction of a standardized nation-wide recharging system for electric cars has lead to increased sales of such vehicles. Encouraging the acquisition of electric cars reduces our countries dependence on oil. Environmentalists are happy about every car that does not emit carbon dioxide.,,10,15,5,5,TRANSPORT,1000,3000,"_default_,0.2;CarUsage,0+(0.8*x)",12,0,0,,#Effects,"OilDemand,-0.04-(0.2*x) *CarUsage,12","Motorist,0.01+(0.03*x)","CO2Emissions,0-(0.08*x),4","Environmentalist_income,0+(0.05*x),4","Environment,0.03+(0.14*x)*CarUsage,16","Environmentalist_freq,0+(0.05*x),8",,,,
#,ElectronicDirectDemocracy,Electronic Direct Democracy,directdemocracy,Electronic direct democracy is a form of  democracy that utilizes the internet to facilitate public participation. Liberals have been calling for it for decades but state employees are wary. The policy is also more popular with younger net-savvy voters than the elderly.,,30,50,20,20,LAWANDORDER,30,1000,"GDP,0.5+(0.5*x)",6,0,0,,#Effects,"_All_,0.0+(0.03*x)","StateEmployees,-0.025-(0.045*x)","StateEmployees_freq,0.0-(0.035*x),8","Liberal,0.1+(0.05*x)","Young,0.05+(0.05*x)","Retired,-0.05-(0.05*x)",,,,
#,EnterpriseInvestmentScheme,Enterprise Investment Scheme,default,"The Enterprise Investment Scheme is a system which gives tax breaks to wealthy individuals who invest their money in small startup companies which are based in this country. The scheme encourages investment in companies which should eventually grow and stimulate the economy, whilst at the same time giving a popular tax break to people who invest in them. Obviously indirectly, the scheme is being subsidized by those without savings to invest.",,2,10,5,5,ECONOMY,120,2000,"GDP,0.25+(0.75*x)",1,0,0,,#Effects,"SelfEmployed_income,0.01+(0.09*x)","SelfEmployed_freq,0.02+(0.06*x),4","SelfEmployed,0.10+(0.2*x)","_HighIncome,0+(0.12*x)","Wealthy,0+(0.05*x)","GDP,0.01+(0.05*x),16","Capitalist,0+(0.05*x)","_global_socialism,-0.04-(0.06*x),12",,
#,FaithSchoolSubsidies,Faith School Subsidies,default,Religious schools can achieve good academic standards. Their supporters make a case  that the government should subsidize methods of education that are proven to be effective. Critics say that religion has no place in education and that the government cannot be seen to 'push' a particular religion on children.,,2,30,5,10,PUBLICSERVICES,180,1160,,1,0,0,,#Effects,"Religious,0.13+(0.10*x)","Education,0.04+(0.04*x)","Religious_freq,0.02+(0.35*x),30","RacialTension,0.05+(0.05*x),4","Religious_income,0+(0.08*x)",,,,,
#,FarmlandAcquisitionProgram,Farmland Acquisition Program,default,"We have to acquire fertile lands to stabilize the food supply of our country. The ministry for foreign affairs brokers deals with developing nations. Our expenses support nations stuck in poverty, while the crops we can grow on those country's fertile soil reduce the food price significantly. Environmentalists and Liuberals liken it to new colonialism.",,15,15,10,10,FOREIGNPOLICY,2400,6600,"_default_,1.0;ForeignRelations,0-(0.15*x)",6,0,0,,#Effects,"FoodPrice,0.02-(0.18*x),8","InternationalTrade,0.05+(0.05*x)","ForeignRelations,0-(0.2*x)","Patriot,0+(0.2*x)","Farmers_freq,-0.02-(0.03*x),3","Farmers_income,0-(0.05*x),14","Liberal,-0.05-(0.05*x)",,,
#,Flagsoneverystreetcorner,Flags On Every Street Corner,flagsoncorners,"To boost patriotism and to induce a sense of belonging into people, putting flags of our country on every street corner will help with our national self esteem. It also looks much better than some burger advertisement.",,15,15,2,2,LAWANDORDER,10,80,,1,0,0,,#Effects,"Patriot,0.03+(x*0.21)","Patriot_freq,0.17*(x^2)+0.1,20",,,,,,,,
#,FlatTax,Flat Income Tax,incometax,"A flat-rate income tax is a tax where every citizen pays the same marginal rate of income tax regardless of their total income. As a result, the cleaner in the office pays the same rate as the CEO, though the CEO's total tax bill will be higher. This simpler structure can lead to lower avoidance and evasion. It is not progressive, and can exacerbate income inequality.",MULTIPLYINCOME,35,15,30,10,TAX,0,0,,1,2300,123464,"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.05*x)",#Effects,"_LowIncome,-0.9*(Wages*x)","_MiddleIncome,-0.8*(Wages*x)","_HighIncome,-0.8*(1*x)","Poor,0-(0.9*x)","MiddleIncome,0-(0.7*x)","Wealthy,0-(0.6*x)",,,,
#,FoodStamps,Food Stamps,default,"Food stamps is a system where the state will issue vouchers or 'stamps' to those citizens on low or no income, to ensure they are able to afford food. Unlike giving a straight cash benefit, food stamps can only be redeemed for uncooked food, preventing them being used for unhealthy takeaway food. Supporters see food stamps as a valuable way to ensure nobody goes hungry, no matter their income. Critics consider such a scheme patronizing, and no more than papering over the cracks caused by free market failure and low wages.",,10,10,5,5,WELFARE,250,4000,"Poor_perc,0+(1.0*x)",1,0,0,,#Effects,"_LowIncome,0.1+(FoodPrice*x)","PovertyRate,-0.1-(FoodPrice*x)","Poor,0.04+(0.15*x)","Health,0.01+(0.02*x),8","Socialist,0.02+0.08*x)",,,,,
#,FoodStandards,Food Standards Agency,default,"A food standards agency is a branch of government dedicated to ensuring the safety and minimum nutritional standards of food supplied within the country. Farmers may regard the agency as an extra layer of bureaucracy and meddling, but public health campaigners see the agency as an essential line of defense between the consumer and unscrupulous food producers looking to cut costs.",,5,10,5,2,WELFARE,22,65,,4,0,0,,#Effects,"Health,0.01+(0.03*x),12","Liberal,0.01+(0.04*x)","Obesity,-0.01-(0.02*x),4",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ForeignAid,Foreign Aid,default,"Some foreign countries have very poor economies, poor education or food shortages, and it can be argued that relatively rich nations such as ours have a moral duty to help them. Others may argue that the first priority of any nation is to its own citizens, and if those citizens wish to help, they can do so individually through charities.",,15,5,15,5,FOREIGNPOLICY,200,2490,,2,0,0,,#Effects,"Socialist,0.02+(0.04*x)","Patriot,-0.3-(0.2*x)","Liberal,0+(0.10*x)","ForeignRelations,0+(0.6*x),24","EthnicMinorities,0.02+(0.20*x)",,,,,
#,ForeignInvestorTaxBreaks,Foreign Investor Tax Breaks,default,"Special tax breaks given to large foreign-owned multinational companies to encourage them to invest in our country. This could include tax-free periods, introductory rates of corporate tax, and straight subsidies to encourage investment. Helps to encourage investment from overseas, but will be seen as incredibly unpatriotic, and pandering to the whims of huge foreign capitalist organizations.",,2,5,2,2,TAX,600,6000,"GDP,0.75+(0.25*x)",1,0,0,,#Effects,"Patriot,-0.1-(0.14*x)","GDP,0.03+(0.05*x),4",,,,,,,,
#,FreeBusPasses,Free Bus Passes,default,"Traditionally, free bus travel is offered as a concession to those citizens of retirement age. This can be expensive, but it’s a great way to reduce car usage and thus reduce pollution and congestion. Some oppose such a distortion of the market however.", ,5,20,2,2,TRANSPORT,220,800,,2,0,0,,#Effects,"Retired,0.01+(0.08*x)","BusUsage,0.05+(0.15*x),4","_LowIncome,0.01+(0.04*x)","Retired_income,0+(0.05*x)",,,,,,
#,FreeEyeTests,Free Eye Tests,default,"Eye tests catch problems early and advise those with poor eyesight that they need glasses. Getting your eyes tested privately can be expensive, and it's a luxury many people just do without. Socialists believe that the universal provision of free eye tests are essential in providing a health 'safety net' for all.",,2,5,2,2,WELFARE,50,100,,1,0,0,,#Effects,"Poor,0.05+(0.05*x)","PovertyRate,-0.02-(0.03*x),4","Retired,0.02+(0.04*x)","Health,0.01+(0.02*x),16",,,,,,
#,FreeParentingClasses,Free Parenting Classes,default,"Having a newborn child can be very taxing and exhausting for new parents. By introducing these free classes, parents can learn how to deal with this situation, how to raise their babies and have a normal life at the same time. It won't make the babies cry less, but it will make the parents more stress resistant and aware, plus they will meet other parents in the same situation.",,2,10,2,2,PUBLICSERVICES,40,225,,4,0,0,,#Effects,"Parents,0.05+(0.04*x)","Parents_freq,0+(0.03*x),24",,,,,,,,
#,FreeSchoolMeals,Free School Meals,default,"Not only are free school meals a way of redistributing wealth by ensuring everyone can afford to feed their children, its also a way to ensure that children eat healthily rather than surviving purely on junk food.",,10,20,2,2,WELFARE,210,320,"FoodPrice,0.1+(0.9*x)",1,0,0,,#Effects,"_LowIncome,0.25*(FoodPrice*x)","Poor,0.00+(0.05*x)","Health,0.00+(0.09*x),16","Socialist,0.01+(0.03*x)","PovertyRate,-0.25*(FoodPrice*x)","Parents,0.01+(0.03*x)","Parents_freq,0.01+(0.02*x)","Obesity,0-(0.06*x),16",,
#,FuelEfficiency,Fuel Efficiency Standards,default,"Mandatory standards for new cars which dictate the minimum level of fuel efficiency. This is a long term measure aimed to raise the fuel efficiency of the country's cars, and thus reduce our dependence on oil, as well as reducing the cost of driving over the long term. It will be unpopular with car manufacturers, but a hit with environmentalists.",,5,10,2,2,TRANSPORT,20,22,,2,0,0,,#Effects,"OilDemand,-0.04-(0.10*x),24","Motorist_income,0.02+(0.08*x),24","CarUsage,0.02+(0.06*x),24","Environmentalist,0.04+(0.04*x)","Capitalist,-0.01-(0.02*x)","CO2Emissions,0-(0.1*x),8",,,,
#,Gambling,Gambling,gambling,"To some, gambling is a sin which leads to poverty and disaster, but others believe that some 'social' gambling is harmless fun which can also be taxed nicely by the government as an additional form of revenue. It also encourages tourism and creates jobs.",,10,10,5,5,LAWANDORDER,0,0,,3,0,0,,#Effects,"Liberal,0.00+(0.08*x)","Religious,0.00-(0.15*x)","GDP,0.00+(0.04*x),6","Unemployment,0.00-(0.03*x),4","Capitalist,0.01+(0.04*x)",,,,,
#,GatedCommunities,Gated Communities,gatedcommunities,"A drastic solution to serious street crime and vandalism, gated communities are basically self-policed residential areas. They are popular with the wealthy, but often associated with class divide and inequality, as only the relatively wealthy can afford to live inside them. As a result, some governments are reluctant to permit their construction.",,2,10,2,5,LAWANDORDER,0,0,,12,0,0,,#Effects,"Wealthy,0.00+(0.42*x)","Conservatives,0.00+(0.40*x)","Equality,0.00-(0.15*x),8",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,GovernmentSubsidiesForUnions,Government Subsidies For Unions,default,"Trade unions provide a vital service to our nation, and it is in the collective interests of the people that they be encouraged and supported throughout all industries and workplaces. Therefore the government should provide funding, from taxation to support their activities.",,15,15,5,10,ECONOMY,60,350,,2,0,0,,#Effects,"TradeUnionist,0+(0.25*x)","Capitalist,0-(0.12*x)","_global_socialism,0.024+(0.058*x),8","TradeUnionist_freq,0+(0.12*x),4","TradeUnionist_income,0+(0.09*x)","Wages,0+(0.04*x),4",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,GreenElectronicsInitiative,Green Electronics Initiative,default,"The goal of the Green Electronics Initiative is to reduce electronic waste. From cleaner mining operations to upcycling projects, a broad array of measures should make the digital world a cleaner place.",,10,15,5,5,ECONOMY,80,240,"_default_,0.5;Technology,0.5*(x^2)",6,0,0,,#Effects,"Environmentalist,0.025+(0.012*x)","CO2Emissions,-0.08*(x^0.6),8","EnergyEfficiency,0.+(0.08*x)","Pollution,0-(0.05*x)","Capitalist,0-(0.05*x)",,,,,
#,HandgunLaws,Civilian Weapons,gunlaws,"Some countries allow the virtually unrestricted ownership of any kind of firearm, whereas in others it is strictly controlled. Some people talk of the basic right to defend yourself, others are concerned that gun ownership leads to gun crime.",,0,30,20,20,LAWANDORDER,0,4,,1,0,0,,#Effects,"ViolentCrimeRate,0-(0.40*x),4","Patriot,-0.2*(x^3)","Farmers,-0.3*(x^3)","Parents,0+(0.25*x)",,,,,,
#,HealthcareVouchers,Healthcare Vouchers,default,"A measure designed to encourage the growth of private health care whilst still enabling everyone access to it. Healthcare vouchers are  issued by the State to everyone but can then only be spent in the private sector on health care. This is a different approach to pure State health care because with health tax credits, the hospitals are privately run and the medical staff are no longer state employees.",,5,10,5,5,WELFARE,2000,15000,"_default_,0.6;TobaccoUse,0+(0.1*x);AlcoholUse,0+(0.2*x);Environment,0.2-(0.1*x);Alcoholism,0.1+(0.1*x)",1,0,0,,#Effects,"_LowIncome,0+(0.17*x)","_MiddleIncome,0+(0.08*x)",,,,,,,,
#,HealthFoodSubsidies,Health Food Subsidies,default,"A tax incentive that makes healthy food, such as fruit and vegetables, cheaper than the higher fat or higher sugar foods. Seen as an incentive to eat well, rather than a punishment for eating badly, and thus less punitive on the poor than a 'fat tax'.",,10,10,2,2,WELFARE,12,90,"Health,0.75+(0.25*x)",1,0,0,,#Effects,"Health,0.03+(0.06*x),8","_LowIncome,0.02+(0.02*x)",,,,,,,,
#,HealthTaxCredits,Health Tax Credits,default,"A system of tax-reductions and credits designed to encourage people to spend their money on private healthcare, in order to reduce their tax liability. This boosts healthcare without involving the state running hospitals or employing doctors, but it's effect is limited to those people in society earning enough to be paying tax in the first place.",,5,10,5,5,WELFARE,1000,8000,"_default_,0.6;TobaccoUse,0+(0.1*x);AlcoholUse,0+(0.2*x);Environment,0.2-(0.1*x);Alcoholism,0.1+(0.1*x)",1,0,0,,#Effects,"PrivateHealthcare,0+(0.3*x),2","_MiddleIncome,0+(0.08*x)","_HighIncome,0+(0.06*x)","Wealthy,0.02+(0.06*x)","MiddleIncome,0.04+(0.06*x)","Socialist,-0.01-(0.05*x)","Poor,-0.01-(0.05*x)","Capitalist,0.02+(0.04*x)",,
#,HealthyEatingCampaign,Healthy Eating Campaign,default,"Through cooking shows, advertisements and specials in newspapers and other media, people are encouraged to be aware of what they eat, what the results of unhealthy food are and how to cook a good meal. This raises the overall health of the people while reducing obesity.",,2,2,1,1,WELFARE,30,90,,2,0,0,,#Effects,"Health,0.01+(0.04*x)","Obesity,0.00-(0.04*x)",,,,,,,,
#,HomeFabricationGrants,Home Fabrication Grants,default,"Support the acquisition of 3d printers by households to lower dependency on imports. Everyday products can be repaired by printing spare parts and new items can be easily manufatured. While some capitalists my argue that this initiative endangers retail brands, with some luck, a new wave of happy self-employed is generated.",,10,15,5,10,ECONOMY,50,600,"GDP,0.5+(0.5*x);Technology,0.0-(0.2*x);IndustrialAutomation,0.0-(0.1*x)",4,0,0,,#Effects,"Capitalist,0-(0.05*x)","MiddleIncome,0+(0.08*x)","_LowIncome,0+(0.07*x)","ForeignRelations,0-(0.05*x)","InternationalTrade,-0.05-(0.08*x)","SelfEmployed_freq,0.13*(x^0.5)","_MiddleIncome,0.0+(0.09*x)",,,
#,HumanCloningResearchGrants,Human Cloning Research Grants,default,"Stem cell research was just the first step. Human cloning is around the corner and our country can be on the forefront of this groundbreaking development. The religious are enraged, but rich prospective parents hope to make the dream of replicating themselves true.",,20,10,20,5,PUBLICSERVICES,450,5700,,5,0,0,,#Effects,"Religious,-0.12-0.62*(x^2.2)","Conservatives,-0.12-(0.14*x)","Wealthy,0.1+(0.13*x)","Health,-0.01-(0.02*x),5","Technology,0.02+(0.04*x),12",,,,,
#,HybridCarsInitiative,Hybrid Cars Initiative,default,"Hybrid cars are less damaging to the environment, because at slower speeds they use electric engines that produce no CO2. They also get higher fuel efficiency, thus reducing demand for oil. The downside is they are very expensive, but tax incentives can encourage more people to buy hybrid models when they get new cars.",,5,10,2,2,TRANSPORT,5,200,"CarUsage,0+(1.0*x)",1,0,0,,#Effects,"OilDemand,-0.02-(0.12*x) *CarUsage,4","Environmentalist,0.02+(0.09*x)","Motorist,0.02+(0.02*x)","CarUsage,0.01+(0.02*x),4","Environmentalist_income,0+(0.05*x)","Environment,0.02+(0.12*x)*CarUsage,8","Environmentalist_freq,0+(0.05*x),8","_HighIncome,0+(0.02*x)",,
#,IDCards,ID Cards,idcards,"Some say ID Cards act as a powerful deterrent against terrorism and other serious crimes, but liberals would argue that it is an infringement of an individual's civil liberties for the state to demand that citizens identify themselves on the spot.",,5,10,5,5,LAWANDORDER,100,1200,,12,0,0,,#Effects,"Liberal,-0.15-(0.35*x)","CrimeRate,0.00-(0.14*x)","ViolentCrimeRate,0.00-(0.50*x)","Conservatives,0.10+(0.14*x)","_security_,0+(0.15*x)","Patriot,0.11+(0.07*x)",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,IncomeTax,Income Tax,incometax,"One of the most popular ways to raise money for government is a direct tax on peoples earnings, deducted at source by their employer. Income tax is generally a progressive tax (the wealthy pay more as a fraction of their income than the poor) and for this reason it is popular with socialists and the low paid.",MULTIPLYINCOME,40,15,30,10,TAX,0,0,,1,2300,61732,"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.5*x)",#Effects,"_LowIncome,-0.3*(Wages*x)","_MiddleIncome,-0.8*(Wages*x)","_HighIncome,-0.8*(1*x)","Poor,0-(0.2*x)","MiddleIncome,0-(0.6*x)","Wealthy,0-(0.9*x)",,,,
