t,name,guiname,slider,description,flags,introduce,cancel,raise,lower,department,mincost,maxcost,cost multiplier,implementation,minincome,maxincome,incomemultiplier,,,,,,,,,,,
#,InheritanceTax,Inheritance Tax,inheritancetax,"A tax paid on the wealth of an individual as it is passed on to their descendants. An inheritance tax protects equality, by preventing families amassing wealth and advantage over the generations, so it is popular with socialists and the poor. However, some people are strongly opposed to anything that prevents them handing on their hard-earned wealth, especially their house, to their children.",,35,20,25,10,TAX,0,0,,1,460,1683.6,,#Effects,"Equality,0.05+(0.35*x),24","_HighIncome,0-(0.12*x)","Wealthy,-0.1-(0.25*x)","MiddleIncome,-0.2*(x^2)","Retired,-0.25*(x^2)","Socialist,0+(0.2*x)","_global_socialism,0+(0.1*x),32",,,
#,IntelligenceServices,Intelligence Services,default,"Security services are an essential tool in the fight against organized crime and terrorism. Good, reliable intelligence can be difficult and expensive to obtain, and in many cases the methods employed can be unpopular with liberals and human rights advocates.",,5,10,2,2,LAWANDORDER,900,1600,,4,0,0,,#Effects,"Patriot,0+(0.05*x)","Liberal,0-(0.05*x)","CrimeRate,-0.02-(0.08*x),4","_security_,0+(0.4*x),2",,,,,,
#,InternationalFusionResearchProject,International Fusion Research Project,default,"Participate in an international nuclear fusion research and engineering project with the goal of creating a commercially viable fusion power plant. Nuclear fusion is safer and more efficient than fission. While expensive, this research will contribute to technological development and energy efficiency. Environmentalists are traditionally wary of atomic energy.",,25,15,20,10,FOREIGNPOLICY,4300,8700,"_default_,1.0;Technology,-0.1*(x^5);ForeignRelations,0-(0.15*x)",12,0,0,,#Effects,"Environmentalist,-0.12-(0.1*x)","EnergyEfficiency,0.0+(0.04*x),16","ForeignRelations,0.05+(0.1*x)","Technology,0.03+(0.06*x),12","OilDemand,-0.24*(x^2),16","Unemployment,-0.02-(0.10*x)",,,,
#,InternetCensorship,Internet Censorship,internetcensorship,"Liberals would suggest that the internet's greatest characteristic is its freedom from censorship and control, leading to an open and tolerant society. Freedom has its price however, and there is no shortage of material on the internet that can assist those with criminal intent. Opinion on what should and should not be censored on the web is bitterly divided.",,5,5,15,5,LAWANDORDER,250,400,,1,0,0,,#Effects,"Conservatives,0.10+(0.15*x)","Technology,0.00-(0.12*x),4","Liberal,-0.5*(x^2)","Young,-0.1*(x^2)",,,,,,
#,InternetCurrencyTaxation,Internet Currency Taxation ,tax,"More and more commerce is handled in cryptocurrencies. To cover the cost of tax evasion and tie the new currencies to the fiscal system, rules and taxation are required. An internet currency tax reduces the income of everyone trading in cryptocurrencies, mostly self-employed and small companies.",MULTIPLYINCOME,10,5,10,2,TAX,0,0,,1,150,7400,"GDP,0.0+(0.5*x);TaxEvasion,1.0-(0.2*x);InternetCurrencyAdoption,0.0+(0.3*x)",#Effects,"Capitalist,0-(0.05*x)","Liberal,-0.1-(x^5)","Liberal_income, -0.05-(0.03*x),4","SelfEmployed_income,-0.05-(0.07*x),4","SelfEmployed,-0.03-(0.04*x)",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,JunkFoodTax,Junk Food Tax,junkfood,"A punitive tax rate charged on unhealthy food such as takeaway hamburgers, fizzy drinks and high sugar or fat content pre-processed food. Levied with the aim of improving the health of the nation, but can be unpopular.",,10,5,5,2,WELFARE,4,5,,1,23,102,,#Effects,"Health,0.03+(0.06*x),8","Young,-0.02-(0.04*x)","_LowIncome,-0.02-(0.03*x)","PovertyRate,0.02+(0.02*x)",,,,,,
#,JuryTrial,Jury Trial,jurytrial,"The right to be tried by ordinary members of the public rather than a judge is seen as a fundamental human right by many liberals. Conservatives argue that such a process is expensive, time wasting and is no fairer than a judge or a group of magistrates. Its entirely possible to have a system where a jury trial is reserved for more serious offences, with minor trials presided over by a magistrate.",,5,25,10,2,LAWANDORDER,105,322,,1,0,0,,#Effects,"Liberal,0+(0.15*x)",,,,,,,,,
#,KeepTheCountryTidyCampaign,Keep The Country Tidy Campaign,default,"A campaign in popular media, designed to make people feel guilty about littering. No matter how much a fine on littering may be, this only works if people are being seen. But a guilty conscience will also work when someone is alone, thus making it far more effective in the long run.",,2,2,1,1,WELFARE,30,90,,2,0,0,,#Effects,"Environment,0+(0.04*x),8","Environmentalist,0.04+(0.02*x)","Environmentalist_freq,0+(0.05*x),16",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,LabourLaws,Labor Laws,labourlaws,"Labor laws are basically restrictions on a worker's right to strike. Capitalists argue that such restrictions are vital to prevent key workers such as power station workers, policemen and train drivers from holding the country to ransom. Trade unionists consider the right to strike to be fundamental and not open to negotiation.",,0,45,30,30,ECONOMY,100,160,,2,0,0,,#Effects,"WorkingWeek,0.25-(0.5*x)","Wages,-0.4+(0.8*x)","Capitalist,0.25-(0.5*x)","Socialist,-0.25+(0.5*x)","TradeUnionist,-0.14+(0.28*x)","_global_socialism,-0.20+(0.40*x),8","TradeUnionist_freq,-0.20+(0.40*x),8",,,
#,LegalAid,Legal Aid,default,"Not everyone has the money to pay a lawyer to defend themselves in court. Although a citizen could theoretically defend himself, providing state-employed lawyers should make for a fairer system. On the other hand, this is basically a big subsidy to people who have already been charged with a crime but remember they are innocent until proved guilty.",,20,5,10,2,LAWANDORDER,10,400,,1,0,0,,#Effects,"_LowIncome,0+(0.04*x)","Poor,0.025+(0.05*x)","Socialist,0.01+(0.02*x)","Liberal,0.05+(0.05*x)",,,,,,
#,LegaliseProstitution,Legalize Prostitution,default,"Conservatives claim that the legalization of prostitution would mark a severe decline in family values. Others claim that as prostitution is unlikely to disappear, even if illegal, it's better for society and prostitutes that the practice is regulated and monitored rather than criminalized.",,10,10,5,5,LAWANDORDER,0,0,,1,0,0,,#Effects,"Conservatives,-0.30-(0.10*x)","GDP,0.03+(0.02*x),2","Liberal,0.05+(0.03*x)","Parents,-0.08-(0.02*x)","Religious,-0.33-(0.07*x)",,,,,
#,LimitAutomatedTrading,Limit Automated Trading,automatedtrading,"Automated stock market trading software exploits minute movements and short-term patterns in the markets, yielding to higher volatility and instability. Stock market crashes can be prevented by limiting the abilities of automated trading. Capitalists and the wealthy profit most from automated trading.",,20,5,10,2,ECONOMY,0,0,,1,0,0,,#Effects,"Capitalist,-0.23*(x^1.22)","Wealthy,0.0-(0.1*x)","Capitalist_income,-0.07*(x^0.67),4","Liberal,0.0-(0.05*x)","SelfEmployed,0.0+(0.11*x)","GDP,0.0-(0.03*x)",,,,
#,Limitorbancarsincities,Limit Cars In Cities,cityban,"Cars are a major factor in air pollution, especially in big cities. Adding a congestion charge or outright banning them from cities will help greatly in fighting air pollution in cities and will increase the use of public transportation. It might look a little extreme to ban cars altogether but it's still better than to breathe in all that poison.",,40,10,5,5,TRANSPORT,12,26,,2,0,0,,#Effects,"CarUsage,-0.05-(x^2)*0.31,9","Motorist,-0.1-(x^2)*0.25","Environmentalist,0.03+(x^2)*0.12","Motorist_freq,-0.04-(x^2)*0.22,8","Environment,0.05+(x^2)*0.12,7",,,,,
#,LuxuryGoodsTax,Luxury Goods Tax,luxtax,"A tax aimed specifically at the high spenders in our society. A surcharge is added to high value luxuries such as sports cars, private yachts etc. Although it is never a vast source of income, a luxury goods tax can be popular with those people concerned with the gap between rich and poor. A luxury goods tax could encourage high earners to live and work elsewhere.",,20,5,10,2,TAX,0,0,,1,115,8137.4,"Wealthy_perc,0+(1.0*x)",#Effects,"_HighIncome,0.01-(0.14*x)","Wealthy,0.05-(0.2*x)","Socialist,0+(0.4*x)","Capitalist,0-(0.08*x)",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Mandatorymicrogeneration,Mandatory Microgeneration,default,"One of the biggest cost factor in our lives these days is electricity and heat. By making micro generation mandatory, every citizen has the task of generating at least a part of his or her electricity by using solar or wind power, depending on their situation and where they live. A big step towards lowering CO2 Emissions.",,35,10,10,5,ECONOMY,2,4,,8,0,0,,#Effects,"Environmentalist,0.06+(x*0.13)","OilDemand,-0.02-(x*0.08)","CO2Emissions,-0.03-(x*0.11)","Environmentalist_freq,0.08+(x*0.12),12","Capitalist,-0.05-(0.09*x)","Environment,0.02+(0.04*x)",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,MarriedTaxAllowance,Married Tax Allowance,marriedtax,"This is a tax break for married couples, given as an encouragement for people to marry and also to stick together. Church groups see it as essential that the state encourages traditional family values. Some see it as religion meddling in the tax system for no good reason.",,2,20,5,10,TAX,100,5200,"GDP,0.25+(0.75*x)",1,0,0,,#Effects,"Religious,0.1+(0.2*x)","Conservatives,0.07+(0.10*x)","Parents,0.02+(0.03*x)","_global_liberalism,-0.04-(0.04*x),12",,,,,,
#,MaternityLeave,Maternity Leave,maternityleave,"To some people, ensuring that mothers have a right to maternity leave and to return to their jobs afterwards is a sign of a civilized society, and one that encourages women to work. Some small businesses are concerned that it can put an unpredictable and even potentially crippling burden on an employer, especially where the number of employees is small. It could be argued that this actually encourages employers not to employ women.",,10,20,5,5,ECONOMY,0,0,,1,0,0,,#Effects,"Parents,0.07+(0.15*x)","WorkerProductivity,-0.05-(0.07*x)","Parents_income,0+(0.1*x)","Parents_freq,0.025+(0.04*x),4","TradeUnionist,0.06+(0.05*x)",,,,,
#,MicrogenerationGrants,Micro-Generation Grants,default,"These grants are given to citizens to help subsidize the cost of energy micro-generation systems such as solar panels and wind turbines. This is a good way to take advantage of some people's desire to make a personal step towards cleaner and greener energy, and will increase the country's overall energy efficiency.",,5,10,2,5,ECONOMY,100,1100,"GDP,0.25+(0.75*x)",2,0,0,,#Effects,"EnergyEfficiency,0.01+(0.14*x),4","Environment,0.01+(0.04*x),8","Environmentalist,0.05+(0.1*x)","Environmentalist_income,0.01+(0.04*x)","Environmentalist_freq,0.02+(0.06*x)","Farmers,0.05+(0.20*x)","Farmers_income,0.01+(0.04*x)","Farmers_freq,0+(0.05*x)",,
#,MilitarySpending,Military Spending,militaryspending,"A modern, well equipped military can cost an absolute fortune, and many people feel that the money could best be spent elsewhere. Others (especially patriots) would argue that you cannot put a price on freedom and security, and also point out the huge benefits for our businesses, technology and employment figures.",,0,50,5,30,FOREIGNPOLICY,1000,10030,"_default_,1.0;Wages,-0.1+(0.2*x)",8,0,0,,#Effects,"Patriot,0.05+(0.25*x)","Unemployment,0-(0.23*x)","StateEmployees,0+(0.25*x)","StateEmployees_freq,0.01+(0.14*x)","Liberal,-0.10*(x^4)",,,,,
#,Monorail,National Monorail System,default,"Monorails are often seen as the transport system of the future. They are promoted as being fast, reliable and environmentally beneficial. The main problem however is the high cost. The construction time is also a major consideration so investment in a national network would take a long time to give an eventually good payoff.",,15,30,5,5,TRANSPORT,2100,2320,,16,0,0,,#Effects,"CarUsage,-0.06-(0.10*x),2","Unemployment,0-(0.05*x)","Commuter,0.15+(0.15*x)","Farmers,0.05+(0.2*x)","Farmers_freq,0.05+(0.05*x)",,,,,
#,MortgageTaxRelief,Mortgage Tax Relief,default,"This allows people to claim tax relief on the interest payments they have to make when they borrow money to buy a house. This helps homebuyers to afford their mortgage payments, but can be resented by those who are not in a position to buy a house, as it is effectively a tax break for homebuyers.",,2,40,10,20,TAX,200,920,"GDP,0.25+(0.75*x)",1,0,0,,#Effects,"MiddleIncome,0.1+(0.18*x)","Socialist,-0.06-(0.07*x)","Poor,-0.07-(0.06*x)","_MiddleIncome,0+(0.09*x)",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Nationalanthemsinschool,National Anthems In Schools,anthemsinschool,Young people these days have lost all sense of belonging. Starting the day in school with the national anthem will boost their national pride and help disciplining them. They may not always like it but it's good for them.,,5,15,10,10,LAWANDORDER,0,0,,1,0,0,,#Effects,"Patriot,0.02+(x*0.06)","Young,-0.02-(x*0.05)","Patriot_freq,0.02+(x*0.08),24",,,,,,,
#,NationalArmedForcesWeek,National Armed Forces Week,default,"Our heroes and protectors need to be recognized. By establishing a National Armed Forces Week, this can be done by celebrating their service for our country, making them feel appreciated and showing the public who these brave men and women are that would risk their lives for our safety.",,2,10,2,2,LAWANDORDER,40,120,,2,0,0,,#Effects,"Patriot,0.02+(0.03*x)","Patriot_freq,0+(0.1*x),16",,,,,,,,
#,NationalBusinessCouncil,National Business Council,default,"The establishment of a national business council gives a strong voice to business interests and ensures that the needs of business, both big and small are taken into account. The council serves as a way to promote capitalism and enterprise and get accross the message that the corporate world has much to offer, creates employment and prosperity.",,2,2,2,2,ECONOMY,40,160,,2,0,0,,#Effects,"Capitalist,0.02+(0.04*x)","GDP,0.01+(0.02*x),24","_global_socialism,0-(0.03*x),20",,,,,,,
#,NationalService,National Service,nationalservice,"Compulsory military service for some citizens where they are taught the basics of how to defend this country from attack has some benefits. For example it would allow us to have a smaller regular army. However, there are concerns about forcing people to bear arms against their will.",,10,45,25,15,FOREIGNPOLICY,100,1000,,1,0,0,,#Effects,"Equality,0.1+(0.1*x),4","Patriot,0.3+(0.3*x)","Patriot_freq,0.10+(0.06*x)","Young,-0.20-(0.05*x)","Conservatives,0.10+(0.1*x)","Liberal,-0.10-(0.05*x)",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Newcarsubsidies,New Car Subsidies,default,"New cars are expensive but also cause less strain on the environment, while old and used cars may be cheaper but also cause more pollution. Using new car subsidies will help people buy new cars that are safer and protect the environment while making motorists happy. New car smell for everyone!",,15,15,10,10,TRANSPORT,60,800,,1,0,0,,#Effects,"Motorist,0.05+(x*0.13)","OilDemand,-0.02-(x*0.03),4","Motorist_income,0.05+(x*0.08),4","CarUsage,0.02+(x*0.02),4","CO2Emissions,-0.02-(0.02*x),4","Environment,0.02+(0.02*x),4","AsthmaEpidemic,-0.02-(0.02*x),4","GDP,0.01+(0.01*x),2",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,PetrolTax,Petrol Tax,tax,"Taxing fuel can be a huge source of income for a government, and can also be seen as a 'green' policy by encouraging people to drive less, or to use more fuel efficient cars. Critics suggest that this is just another cynical tax on the motorist, and some complain that the alternative (public transport) is not a viable option for everyone.",,30,30,30,10,TAX,0,0,,1,1150,21045,"CarUsage,0+(1.0*x)",#Effects,"CarUsage,0.00-(0.40*x),4","Motorist,0.00-(x^5)","Environmentalist,0.00+(0.20*x)","GDP,-0.13*(x^7),2","Motorist_income,0-(0.15*x)","Motorist_freq,0-(0.16*x)",,,,
#,PhoneTapping,Wire Tapping,phonetapping,"From a law and order perspective, wire tapping is an essential weapon in the fight against organized crime and terrorism. The problem is that it's difficult to prevent misuse of such a system, and liberals are keen to point out how widespread wire tapping is a very sinister sign of a police state.",,5,15,5,2,LAWANDORDER,10,40,,3,0,0,,#Effects,"Liberal,0-(0.5*x^2)","CrimeRate,-0.05-(0.10*x),4","_security_,(0.075+0.1*x)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,PoliceDrones,Police Drones,default,"Unmanned aerial reconnaissance vehicles, similar to remote control planes which can be employed by the police force. The 'eye in the sky' is a useful way to keep track of mobs and rioters, and allows for subtle yet effective surveillance. The police see it as a vital tool for modern crime fighting, but there are concerns that this is a step further towards a big-brother style surveillance society where everyone is tracked.",,2,5,2,2,LAWANDORDER,500,1400,,4,0,0,,#Effects,"CrimeRate,-0.08-(0.05*x)","ViolentCrimeRate,-0.02-(0.05*x)","_security_,0.03+(0.03*x)","Liberal,0-(0.1*x)",,,,,,
#,PoliceForce,Police Force,default,"Every government needs to employ a police force to ensure order is kept and laws are obeyed, but it's a matter of debate exactly how much should be spent on the police. Some favor a large force with police on every street corner, other prefer a more low-key and tolerant approach.",,0,40,5,20,LAWANDORDER,300,5000,"_default_,0.9;Wages,-0.1+(0.2*x)",6,0,0,,#Effects,"CrimeRate,-0.1-(0.3*x),4","ViolentCrimeRate,-0.05-(0.2*x),3","DrugCrimeRate,0-(0.1*x),3","Conservatives,0.05+(0.2*x)","StateEmployees,0+(0.14*x)","StateEmployees_freq,0.01+(0.09*x)","StateEmployees_income,0+(0.1*x)","Unemployment,0-(0.05*x)",,
#,PollutionControls,Pollution Controls,pollutioncontrols,"Restrictions on what chemicals and emissions can be released into the atmosphere. Controls reduce pollution and increase health, possibly at the cost of economic competitiveness.",,20,5,10,2,ECONOMY,10,24,,4,0,0,,#Effects,"Environment,0.1+(0.2*x),12","GDP,0-(0.05*x),4","CO2Emissions,-0.05-(0.14*x),12","Environmentalist,0.05+(0.05*x)","Capitalist,-0.02-(0.18*x)",,,,,
#,PrisonerTagging,Prisoner Tagging,default,"A high tech alternative to incarceration that allows people to re-integrate with the community upon release from prison, whilst allowing law enforcement authorities to keep a close eye on them.",,2,15,2,5,LAWANDORDER,16,32,,1,0,0,,#Effects,"CrimeRate,-0.01-(0.04*x),4","ViolentCrimeRate,-0.05-(0.05*x)",,,,,,,,
#,Prisons,Prisons,default,"Some argue that providing the minimum number of bare, cold cells is the only provision that needs to be made for those who have broken the law. Others suggest that spending more money allows for prisoners to be rehabilitated as well as punished and reduces the chances of reoffending.",,0,20,2,5,LAWANDORDER,100,4000,,6,0,0,,#Effects,"PrisonPopulation,-0.05-(0.95*x)","CrimeRate,-0.1-(0*x),8","ViolentCrimeRate,-0.1-(0*x),8","Unemployment,0-(0.1*x)","StateEmployees_freq,0.01+(0.09*x)",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,PropertyTax,Property Tax,tax,"Property tax is a tax levied on the value of homes. The valuation is often made by a government body, and the money is used to fund local government services (at least in part) such as the provision of street lighting and emergency services. Some see it as a fair tax which mostly affects those who own large homes and are wealthy, others see it as an unfair tax on retired people with large homes but little actual income.",,20,10,20,5,TAX,0,0,,2,1150,12650,"GDP,0.5+(0.5*x)",#Effects,"_MiddleIncome,-0.02-(0.18*x)","_HighIncome,0-(0.05*x)","MiddleIncome,-0.05-(0.25*x)","Wealthy,0-(x^11)","Retired,0-(0.28*x)","Socialist,0+(0.15*x)","Capitalist,0-(0.15*x)","Farmers,0-(0.05*x)",,
#,PublicLibraries,Public Libraries,default,"Public libraries provide a number of services, acting as a focus for communities, providing access to information and literature to those on low incomes, and enabling people to learn new skills outside the normal educational establishment.",,5,5,5,2,PUBLICSERVICES,50,800,,4,0,0,,#Effects,"Education,0.02+(0.05*x),4","Equality,0.05+(0.05*x),4","Retired,0.03+(0.03*x)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Publictaxreturns,Public Tax Returns,taxreturns,"Unfortunately some wealthy people in our society try to avoid taxes with illegal tax evasion methods. By  making tax returns public, people can now check if someone is using loopholes or abusing the tax system. This full disclosure  will encourage support of the system, as well as reducing tax evasion and forcing everyone to be able to justify their income.",,25,5,5,2,TAX,0,0,,4,0,0,,#Effects,"Wealthy,-0.08*(x^2)","Equality,0.03*(x^0.5),8","Liberal,-0.04-(0.02*x)","TaxEvasion,-0.05-(0.15*x),4","BlackMarket,-0.1-(0.10*x),2","Socialist,0.02+(0.02*x)",,,,
#,RaceDiscriminationAct,Race Discrimination Act,default,"Prevents citizens being discriminated against purely on the basis of race, i.e. racist employment practices etc.",,15,25,20,20,LAWANDORDER,5,9,,1,0,0,,#Effects,"RacialTension,-0.05-(0.3*x),20","Liberal,0.1+(0.03*x)","EthnicMinorities,0.2+(0.1*x)","Conservatives,-0.1*(x^4)","_global_liberalism,0+(0.12*x),8",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,RailSubsidies,Rail Subsidies,default,"Travelling by rail is not only more environmentally sound than car travel, its much more efficient in terms of transport times and congestion. Of course that requires adequate investment over the very long term, and in the meantime, motorists take offence at subsidizing a system they do not use. It can take several years for the effects of rail investment to take effect.",,15,20,10,10,TRANSPORT,500,4800,,24,0,0,,#Effects,"RailUsage,0.00+(0.35*x),8","_LowIncome,0+(0.06*x)","_MiddleIncome,0+(0.02*x)","Unemployment,0-(0.09*x)","Commuter_income,0+(0.1*x)","Commuter_freq,0+(0.12*x),4","Commuter,0.1+(0.25*x)","Farmers,0+(0.2*x)","Farmers_freq,0+(0.05*x)",
#,RecreationalDrugsTax,Cannabis Tax,tax,"In societies that have legalized CannabisLaw such as Cannabis, there is a temptation to treat consumption of these drugs as a source of government revenue, given the claims that their consumption should be politely discouraged due to the negative effects on citizens health, in a similar way to governments taxing alcohol or tobacco.",,5,5,5,2,TAX,0,0,,1,0,5200,"CannabisUse,0+(1.0*x)",#Effects,"CannabisUse,0-(0.1*x),8","PovertyRate,0.1*(CannabisUse*x)","Poor,0-(0.2*x)",,,,,,,
#,Recycling,Recycling,recycling,"Supporters of recycling argue that dumping waste in landfills just isn't a long term solution, and the government needs to show the way by providing facilities to recycle as many waste materials as possible. This might include recycling newspapers, cardboard, bottles and even some plastics.",,10,5,2,2,ECONOMY,40,400,,5,0,0,,#Effects,"Environmentalist,0.04+(0.09*x)","Environment,0.01+(0.04*x)","Environmentalist_freq,0.02+(0.08*x),12",,,,,,,
#,RentControls,Rent Controls,default,"An alternative to state-housing is a system where the state will regulate the private-rental market in a bid to ensure the supply of affordable housing for all, even within the private sector. Capitalists will naturally see this as a distortion of the free market that will prevent enough homes being built, whereas supporters will say it prevents exploitation of the poor by greedy landlords.",,5,10,5,5,WELFARE,10,12,,1,0,0,,#Effects,"_LowIncome,0.05+(0.05*x)","_MiddleIncome,0.05+(0.15*x)","PovertyRate,-0.1*(PrivateHousing*x)","PrivateHousing,-0.1-(0.4*x)","Socialist,0.05+(0.05*x)",,,,,
