t,name,guiname,slider,description,flags,introduce,cancel,raise,lower,department,mincost,maxcost,cost multiplier,implementation,minincome,maxincome,incomemultiplier,,,,,,,,,,,
#,RoadBuilding,Road Building,roadbuilding,"Although environmentalists often argue that more roads just lead to more congestion, not surprisingly this isn't how the motorist who is sat in traffic sees it. Building new roads is a very expensive and very slow process, but some suggest its vital to keep our economy functioning.",,0,60,10,10,TRANSPORT,100,5100,,16,0,0, ,#Effects,"CarUsage,0+(0.3*x),4","TrafficCongestion,0-(1*x)","Unemployment,0-(0.05*x)","Farmers,0+(0.1*x)",,,,,,
#,RoboticsResearch,Robotics Research Grants,default,"A special grant to encourage research in robotics. Robotics is a very long term area of research which will eventually bring about vast boosts in productivity, but at the same time it will reduce the amount of low or semi-skilled jobs in the economy, and thus potentially lead to higher unemployment.",,5,10,2,2,PUBLICSERVICES,100,2100,,2,0,0,,#Effects,"IndustrialAutomation,0.3*(x^1.2),16","Technology,0.01+(0.06*x),16","TradeUnionist,-0.06-(0.1*x)",,,,,,,
#,RuralDevelopmentGrants,Rural Development Grants,default,"As technology advances and more and more citizens take jobs in our cities, there is a danger that poverty and unemployment will rise to unacceptable levels in the countryside. Rural development grants do distort the free market, but they also support rural businesses and prevent poverty amongst farmers and other rural occupations.",,20,30,15,20,ECONOMY,100,4000,,6,0,0,,#Effects,"Unemployment,0.00-(0.15*x)","_LowIncome,0.02+(0.13*x)","Equality,0.00+(0.15*x)","GDP,0.00+(0.06*x),4","Farmers,0.10+(0.30*x)","Farmers_freq,0.05+(0.05*x),8",,,,
#,SalesTax,Sales Tax,salestax,"Sales tax is the classic 'regressive' tax, which means it does not take into account the ability to pay. Critics argue that this affects the poor disproportionately and thus increases inequality. Supporters argue that it is relatively easy to collect and affects everyone, and is thus fair. Businesses can be opposed to the administrative burden of the tax.",MULTIPLYINCOME,10,20,25,10,TAX,0,0,,1,575,61732,"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.05*x)",#Effects,"_LowIncome,0-(0.3*x)","_MiddleIncome,0-(0.2*x)","_HighIncome,0-(0.1*x)","PovertyRate,0+(0.3*x)","SelfEmployed,0.00-(0.21*x)","Capitalist,0.00-(0.15*x)",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,SchoolBuses,Subsidized School Buses,default,"State subsidies for school buses ensure that every school kid has an efficient, and safe journey to school, whilst reducing the number of short 'school-run' trips carried out by parents, thus reducing traffic on the roads. Parents are also happier knowing that there are proper approved school buses.",,5,20,5,5,TRANSPORT,250,520,,2,0,0,,#Effects,"Education,0.05+(0.05*x)","BusUsage,0.1+(0.1*x),2","Equality,0.05+(0.05*x)","Parents,0.07+(0.08*x)","Farmers,0.05+(0.05*x)",,,,,
#,SchoolPrayers,School Prayers,schoolprayers,"Liberals will often argue that the education of our younger citizens should be kept entirely separate from any religious teachings. On the other hand, it's argued that some compulsory prayer in schools is a way of promoting moral values in our children.",,10,40,20,20,PUBLICSERVICES,0,0,,1,0,0,,#Effects,"Religious,0.05+(0.05*x)","Liberal,-0.05-(0.05*x)","Religious_freq,0.1+(0.4*x),16","RacialTension,0.05+(0.05*x),2",,,,,,
#,SchoolTaxCredits,School Tax Credits,default,A system of tax-reductions and credits designed to encourage people to spend their money on private education in order to reduce their tax liability. This boosts private schooling without involving the State running schools or employing teachers but it's effect is limited to those people in society earning enough to be paying tax in the first place.,,5,15,10,10,PUBLICSERVICES,200,5000,,1,0,0,,#Effects,"PrivateSchools,0+(0.4*x),2","_MiddleIncome,0+(0.08*x)","_HighIncome,0+(0.06*x)","Wealthy,0.02+(0.06*x)","MiddleIncome,0.04+(0.06*x)","Socialist,-0.01-(0.05*x)","Poor,-0.01-(0.05*x)","Capitalist,0.02+(0.04*x)",,
#,SchoolVouchers,School Vouchers,default,"A measure designed to encourage the growth of private schooling, whilst still enabling everyone to afford an education. School  vouchers are issued by the State to parents for each child which they can then spend in the private sector on education. This is a different approach to pure state schooling because with school tax credits the schools are privately run and the teachers are no longer state employees.",,5,15,5,5,PUBLICSERVICES,320,8000,"PrivateSchools,0+(1.0*x)",1,0,0,,#Effects,"PrivateSchools,0+(0.6*x),2","_LowIncome,0+(0.13*x)","_global_socialism,-0.01-(0.12*x),8",,,,,,,
#,ScienceFunding,Science Funding,sciencefunding,"In some countries, the majority of research is funded by private companies. State-sponsored science can be useful for investing in very long-term research projects or those that may not be commercially rewarding. The benefits of state sector research are freely available to the entire population, rather than patented by corporations.",,10,20,10,5,PUBLICSERVICES,85,500,,4,0,0,,#Effects,"Technology,0+(0.3*x),16","EnergyEfficiency,0.1+(0.2*x),12","GDP,0.05+(0.05*x),20","StateEmployees,0+(0.1*x)","StateEmployees_freq,0.01+(0.09*x)","Unemployment,0-(0.03*x)","Capitalist,0.05-(0.15*x)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,SmallBusinessGrants,Small Business Grants,default,"The failure rate for small businesses is very high. In the early years of trading, a preferential government grant can be an enormous help to get a new enterprise off the ground. This can lead to a big boost to the economy, but it can also be an expensive policy with no guarantee of good results.",,5,15,2,5,ECONOMY,100,5000,"GDP,0.25+(0.75*x)",2,0,0,,#Effects,"GDP,0.01+(0.04*x),8","SelfEmployed,0.10+(0.25*x)","SelfEmployed_income,0.01+(0.14*x)","SelfEmployed_freq,0.02+(0.08*x),4","Capitalist,0+(0.1*x)","Capitalist_income,0+(0.05*x),4","_global_socialism,-0.04-(0.1*x),12","TradeUnionist_freq,-0.02-(0.04*x),4",,
#,SmartMeterProgram,Smart Meter Program,default,"By installing Smart Meters into their homes, people can save money and the environment at the same time, as it will increase the effeciency of energy used. It will take a while to convince everyone of this and it won't cause miracles, but it will save a lot of energy in the long run and help save nature for our children.",,2,5,2,2,ECONOMY,20,240,,8,0,0,,#Effects,"EnergyEfficiency,0+(0.07*x),4","Environmentalist,0.02+(0.02*x)","Environmentalist_freq,0+(0.05*x),16",,,,,,,
#,SocialJusticeFoundation,Social Justice Foundation,default,"This policy will establish a foundation that deals with the worries and problems of the poor and under-represented in our country. It will take away some of the worries these people have and gives them a better feeling of being included into society. It won't get them a better life directly, but at least some hope of a better future, and hope is very important to have.",,2,5,2,2,WELFARE,30,100,,2,0,0,,#Effects,"_global_liberalism,0.01+(0.02*x),16",,,,,,,,,
#,SpaceProgram,Space Program,spaceprogram,"Invest in your country's efforts to explore space! As well as the purely scientific benefits, a well-funded space program will boost the level of technological expertise throughout the entire economy. It will also unite the country and encourage patriotism.",,30,20,20,10,PUBLICSERVICES,100,5000,,16,0,0,,#Effects,"Patriot,0.1+(0.3*x)","Patriot_freq,0.1+(0.3*x)","Unemployment,0-(0.1*x)","StateEmployees,0.01+(0.09*x)","Technology,0.2+(0.3*x),16",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,StampOutRacismWeek,Stamp Out Racism Week,default,"One week of the year will be dedicated to embrace cultural and racial diversity, aiming to reduce racial tension. This includes specials in the media, small food markets with delicacies from around the world, community meetings, celebrations and friendly competitions.",,5,10,2,2,LAWANDORDER,20,80,,1,0,0,,#Effects,"RacialTension,0-(0.05*x),20","_global_liberalism,0+(0.05*x),16",,,,,,,,
#,StateHealthService,State Health Service,healthservice,"Although many citizens would be happy to pay privately for their own health treatment, there is an argument that the state has a duty to provide a minimum level of free health treatment for everyone regardless of income. Health provision can be expensive, so it's a matter of debate as to how much should be spent.",,30,50,40,30,WELFARE,3000,12000,"_default_,0.6;TobaccoUse,0+(0.16*x);Environment,0.2-(0.1*x);Alcoholism,0.1+(0.1*x);Wages,-0.1+(0.2*x)",12,0,0,,#Effects,"Health,0.1+(0.2*x),4","_LowIncome,0.2*(x-0.12)^0.2","StateEmployees_freq,0+(0.1*x)","StateEmployees_income,0+(0.09*x)","StateEmployees,0.00+(0.22*x)","Retired,0.1+(0.05*x)","Farmers,0+(0.2*x)","Capitalist,0.05-(0.05*x)","Socialist,0.05+(0.1*x)",
#,StateHousing,State Housing,default,"Some citizens prefer to own their own homes, but the cost of housing is such that a large proportion of the population live in rented accommodation. State housing is provided, at a reduced rate, to those who cannot afford to pay the market rate. This can be expensive to fund, but the social benefits are also significant.",,20,20,10,10,WELFARE,1000,8400,,16,0,0,,#Effects,"_LowIncome,0.05+(0.05*x)","PovertyRate,-0.05-(0.05*x)","Poor,0.05+(0.05*x)","Equality,0+(0.2*x)","Socialist,0+(0.2*x)","Capitalist,0-(0.1*x)","_global_socialism,0.02+(0.03*x),12",,,
#,StatePensions,State Pensions,default,"Rather than leave it up to the individual to provide for themselves after retirement, state pensions can guarantee a minimum standard of living for the elderly. Be aware that as life expectancy rises, the cost to the state of paying out pensions increases hugely. The level of state pension may encourage or discourage citizens to save into private pension plans.",,20,50,30,40,WELFARE,2500,14000,"_default_,1.0;Health,0.2*(x^6)",2,0,0,,#Effects,"Retired_income,0.1+(0.2*x)","Retired,0.2+(0.55*x)","Retired_freq,0+(0.1*x),8","PovertyRate,0.05-(0.05*x)","Poor,0.05+(0.05*x)","Capitalist,-0.02-(0.1*x)","_global_socialism,0.02+(0.02*x),12",,,
#,StateSchools,State Schools,stateschools,"Free education for all ensures high levels of literacy and can be beneficial to the economy, especially those parts of the economy requiring a skilled workforce. The flipside of this is that state education can be expensive for the government. Wealthy individuals, not making use of state schools, may resent subsidizing them.",,30,40,30,30,PUBLICSERVICES,1000,10200,"_default_,1.0;Wages,-0.1+(0.2*x)",12,0,0,,#Effects,"Poor,0.04+(0.11*x)","Socialist,0.00+(0.20*x)","Education,0.1+(0.3*x),8","PovertyRate,-0.05-(0.05*x)","StateEmployees,0.00+(0.14*x)","Unemployment,0-(0.19*x)","StateEmployees_freq,0+(0.1*x)","StateEmployees_income,0+(0.09*x)","_global_socialism,0+(0.03*x),12",
#,StemCells,Stem Cell Research,default,"A stem cell is a primitive type of cell that can be developed into most of the types of cells found in the human body. Some scientists claim that stem cell research offers great hope for curing diseases such as diabetes and multiple sclerosis. However, because stem cells are taken from discarded human embryos, many 'pro-life' and religious groups oppose their usage.",,30,10,20,5,PUBLICSERVICES,20,160,,4,0,0,,#Effects,"GDP,0.03+(0.035*x),22","Religious,-0.17-(0.1*x)","Conservatives,-0.02-(0.04*x)","Health,0.01+(0.02*x),16","Technology,0.02+(0.04*x)",,,,,
#,SuperstoreTax,Superstore Tax,tax,"Superstores may be convenient for out citizens, but they have many negative effects, they encourage car journeys, rather than supporting local shops, and their dominance is encouraging a society dominated by big business, with no room for the small family owned store. They should be taxed to reflect the harm they do to the fabric of our society.",,20,10,5,5,TAX,0,0,,1,400,5000,"GDP,0.5+(0.5*x);",#Effects,"Capitalist,-0.04-(x*0.09)","GDP,-0.01-(x*0.01),4","SelfEmployed,0.06+(x*0.12)","SelfEmployed_freq,0.04+(x*0.08),8","CarUsage,-0.03-(x*0.03),8","Environmentalist,0.03+(0.04*x)","Socialist,0.03+(0.06*x)",,,
#,SyntheticMeatResearchGrants,Synthetic Meat Research Grants,default,"Overfarming, droughts and population growth result in increases in meat prices. Synthetic production can make meat affordable for the masses. Farmers are opposed, as food production moves from the field to the lab.",,20,15,20,10,ECONOMY,90,1300,"_default_,1.0;StemCells,-0.3*(x^0.8)",12,0,0,,#Effects,"FoodPrice,-0.02-(0.08*x),12","Farmers_freq,-0.02-(0.03*x),8","Farmers_income,0-(0.05*x),14","Environmentalist,-0.05-(0.05*x)",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,TaxShelters,Tax Shelters,default,"By not fully taxing the wealth of the super-rich, tax shelters can be a great way to encourage successful entrepreneurs to make our country their home. With an ever-shrinking world, the rich are free to settle wherever they please. encouraging them to live here may mean that they spend their wealth in this country. Such measures can be very unpopular with the poor, who resent paying tax on their much lower earnings.",,2,20,2,10,TAX,100,400,,1,0,0,,#Effects,"Wealthy,0.20+(0.30*x)","Socialist,-0.20-(0.40*x)","Equality,-0.10-(0.30*x),4","Capitalist,0+(0.14*x)","_HighIncome,0+(0.20*x)","GDP,0+(0.1*x),8","ForeignRelations,-0.08*(x^3)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,TechnologyGrants,Technology Grants,default,"The government can provide state funding to encourage business to invest in new and exciting technologies. Although this helps give us a competitive advantage and can create jobs, it can be argued that its an unnecessary distortion of the market.",,10,20,5,5,PUBLICSERVICES,450,4600,"GDP,0.25+(0.75*x)",2,0,0,,#Effects,"Unemployment,0.00-(0.05*x),6","Technology,0.05+(0.12*x),12","GDP,0.0+(0.02*x),16","WorkerProductivity,0.00+(0.07*x),8","Capitalist,0.03+(0.08*x)",,,,,
#,TelecommutingInitiative,Telecommuting Initiative,default,"Telecommuting, or 'working from home' is seen as desirable because it reduces the pressure on the transport infrastructure, and can be an improvement to people's quality of life. This policy offers tax incentives to companies supporting this option.",,5,5,2,2,TRANSPORT,110,900,"GDP,0.4+(0.6*x)",1,0,0,,#Effects,"CarUsage,-0.05-(0.1*x),4","Commuter,0.05+(0.15*x)","Commuter_freq,-0.05-(0.1*x),4","Farmers,0.1+(0.2*x)","Parents,0.07+(0.08*x)","TradeUnionist,0.05+(0.05*x)",,,,
#,TobaccoLaw,Tobacco Law,tobaccolaw,"German scientists identified a link between tobacco smoking and lung cancer in the late 1920s, leading to the first anti-smoking campaign in modern history. British researchers later demonstrated a clear relationship between smoking and cancer. Evidence continued to mount in the 1980s, which prompted political action against the practice.",,10,10,5,5,LAWANDORDER,0,0,,1,0,0,,#Effects,"TobaccoUse,-0.05-(0.75*x),8","DrugCrimeRate,0.25*(x*TobaccoUse),4","Parents,0.1+(0.1*x)","Young,-0.05-(0.05*x)","Conservatives,0.1*(x^4)","Liberal,-0.1*(x^4)",,,,
#,TobaccoTax,Tobacco Tax,tax,"Despite the failure of tobacco companies to admit it, there is good reason to believe that smoking has negative effects on health. This is used as a justification for taxing tobacco. Cynics point out that the government benefits hugely from a tax on a product it is supposedly against. Health campaigners encourage the tax as a way to encourage a more healthy population",,5,20,25,10,TAX,0,0,,1,115,8418,"TobaccoUse,0+(1.0*x)",#Effects,"TobaccoUse,0-(0.1*x),8","PovertyRate,0.1*(TobaccoUse*x)","_LowIncome,-0.1*(TobaccoUse*x)",,,,,,,
#,TollRoads,Toll Roads,default,"Toll roads charge motorists to use specific roads (normally major highways). This is a great example of directly applying market forces, by only charging those who use a particular route for the construction and maintenance of that route. Motorists tend to see this as just another form of taxation, whereas commuters appreciate not being charged for roads they seldom use.",,5,15,5,10,TRANSPORT,0,0,,12,11.5,140.3,"CarUsage,0+(1.0*x)",#Effects,"CarUsage,0.00-(0.05*x)","TrafficCongestion,0-(0.15*x)","Motorist_income,-0.05-(0.1*x)","Motorist,0.00-(0.25*x)","Capitalist,0.05+0.2*(CarUsage*x)",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,TourismAdCampaign,Tourism Ad Campaign,default,"Tourism is not only a source of income for many people and businesses, it also strengthens foreign relations. This campaign will run in foreign countries, showing our most beautiful places, important sights to see, wonderful people to meet, tasty beers to drink and maybe even throws in a few free tickets to museums and shows, all in the hopes of attracting more people to visit us.",,2,2,1,1,FOREIGNPOLICY,40,110,,2,0,0,,#Effects,"Tourism,0+(0.08*x),4","ForeignRelations,0+(0.04*x),4",,,,,,,,
#,TradeCouncil,Trade Council,default,"It has always been a hassle to find trustworthy trading partners in foreign countries. With the establishment of the Trade Council, this will become easier now, as potential trade partners are listed here and make offers themselves. This will increase international trade and boost the economy.",,2,5,2,2,FOREIGNPOLICY,30,110,,2,0,0,,#Effects,"InternationalTrade,0.01+(0.03*x),8","ForeignRelations,0+(0.04*x),8",,,,,,,,
#,Tradeunionbansatcompanies,Trade Union Restrictions,unionban,"Companies face a lot of challenges in our modern times. Trade Unions often add to these challenges with their demands and needs, so banning these organizations will help the management focus on making the company competitive and maximize earnings. Of course the workers still have their rights, they just have to earn them without the backing of a wasteful institution.",,15,15,10,10,ECONOMY,0,0,,4,0,0,,#Effects,"TradeUnionist,-0.04-(0.32*x)","Capitalist,0.02+(0.07*x)","WorkerProductivity,0.01+(0.07*x),4","_global_socialism,0+(x*-0.10),8","TradeUnionist_freq,-0.1-(x*0.98)^2,4","WorkingWeek,0.12*(x^2),4","Wages,0-(0.07*x),4",,,
#,UnemployedBenefit,Unemployed Benefit ,default,Unemployment benefit is a state benefit given to everyone who is able to work but cannot find employment. Socialists regard this as a minimum safety net for workers out of work because of the whims of the economy. Some believe that high unemployment benefits distort the market and discourage people from seeking work.,,25,20,15,10,ECONOMY,500,5440,"Unemployment,0+(1.0*x)",1,0,0,,#Effects,"Capitalist,-0.01-(0.08*x)","Unemployment,0+(0.1*x),8","Poor,0.1+(0.3*x)","Socialist,0+(0.15*x)","PovertyRate,-0.5*(Unemployment*x)","_LowIncome,0+(0.15*x)",,,,
#,UniversityGrants,University Grants,universitygrants,"Although not all citizens will pursue a university education, governments can provide subsidies to students to encourage a more educated workforce. University grants also ensure equality of opportunity, as in their absence the cost of a university education can be beyond the reach of working class families.",,10,10,5,2,PUBLICSERVICES,200,2600,,2,0,0,,#Effects,"Education,0.00+(0.25*x),16","StateEmployees,0.00+(0.18*x)","_MiddleIncome,0+(0.06*x)","_LowIncome,0+(0.06*x)","Parents,0.02+(0.02*x)","Young,0.04+(0.17*x)","Young_income,0.08+(0.12*x)",,,
#,VerticalFarmSubsidies,Vertical Farm Subsidies,default,Farmland is getting rare but recent inventions in architecture and agriculture could easily be bundled to make vertical farming in cities feasible. Food production in vertical farms requires more resources but reduced transport costs mitigate that problem.,,15,25,10,10,ECONOMY,400,3000,,6,0,0,,#Effects,"FoodPrice,-0.05-(0.2*x),6","Farmers_freq,-0.02-(0.03*x),3","Farmers_income,0-(0.05*x),14","TrafficCongestion,0-(0.04*x),8",,,,,,
#,WealthTax,Wealth Tax,tax,"There is nothing wrong with wealth as such, but inequality in our society is bad enough that we must be seen to do something to ensure those with the highest levels of income bear their share of the costs of maintaining a healthy society. It is entirely reasonable to set a tax rate that takes away the majority of income above extremely high levels, as this money is so much more appreciated by those on lower incomes.",MULTIPLYINCOME,30,5,10,2,TAX,0,0,,1,120,20000,"_HighIncome,0.05+(0.95*x)",#Effects,"_HighIncome,0-(x*0.75)","Wealthy,0-(x*0.3)","Capitalist,-0.09*(x^2)","Socialist,0.18*(x^2)","_global_socialism,0.065*(x^2),8","BrainDrain,0.15*(x^2),4","CorporateExodus,0+(0.2*x),8",,,
#,WelfareFraudDept,Welfare Fraud Dept.,welfarefraud,"When government gives so much money out in welfare payments, it's essential that the money is correctly targeted and not exploited by people making spurious claims. A dedicated fraud department will detect false claimants, recover lost money and reassure middle income tax payers that their taxes are being spent wisely, although it can antagonize legitimate claimants.",,5,10,2,2,WELFARE,120,155,,3,115,800,"ChildBenefit,0+(0.25*x);DisabilityBenefit,0+(0.25*x);StateHousing,0+(0.25*x);UnemployedBenefit,0+(0.25*x)",#Effects,"Poor,-0.03-(0.06*x)","Conservatives,0.05+(0.07*x)","MiddleIncome,0.03+(0.06*x)",,,,,,,
#,WitnessProtectionProgram,Witness Protection Program,default,"What good is catching a criminal if the witness to the crime disappears forever? Protecting these witnesses is of utmost importance for a working justice system, and the better it is, the more criminals get convicted and the more witnesses come forward if they see a crime.",,2,10,1,1,LAWANDORDER,40,160,,4,0,0,,#Effects,"ViolentCrimeRate,0-(0.1*x)","Organised Crime,0-(0.1*x),12",,,,,,,,
#,WorkSafetyLaw,Work Safety Law,default,"Work safety law, often known as 'health and safety' is a series of measures to ensure employees are not at risk from injury in their day-to-day activities. Trade unionists often hail such laws as a valuable defense against unscrupulous employers who may put lives at risk. Many business leaders are concerned at the high levels of bureaucracy and restrictive practices that can result from such laws, which they see as a burden on business.",,10,5,5,2,ECONOMY,10,55,,1,0,0,,#Effects,"TradeUnionist,0.04+(0.06*x)","TradeUnionist_freq,0.02+(0.02*x)","SelfEmployed,-0.05-(0.08*x)","SelfEmployed_freq,-0.02-(0.08*x)","WorkerProductivity,-0.01-(0.02*x),4","Health,0.01+(0.02*x)",,,,
#,YoungEntrepreneurScheme,Young Entrepreneur Scheme,default,"This Scheme is to help and support young people who are aiming to become businessmen in the future. By giving them opportunities to learn from veterans and detailed information about what to do and who to ask, this will increase happiness amongst capitalists, as they see their future secured.",,2,5,2,2,ECONOMY,20,80,,2,0,0,,#Effects,"Capitalist,0.03+(0.03*x)","Young,0+(0.04*x)","_global_socialism,0-(0.07*x),24",,,,,,,
#,YouthClubSubsidies,Youth Club Subsidies,default,"Free youth clubs ensure that teenagers have a 'place to go' which can help them to stay out of trouble, and in the long run, reduce the incidence of street crime. It can be resented by some wealthier taxpayers, who see it as an unnecessary expense, paid for by their taxes.",,2,5,2,2,LAWANDORDER,12,220,,2,0,0,,#Effects,"Parents,0.06+(0.05*x)","Socialist,0.04+(0.02*x)","CrimeRate,-0.03-(0.03*x),8","Young,0.03+(0.08*x)","Young_income,0.02+(0.06*x)",,,,,
#,YouthPoliticsCouncil,Youth Politics Council,default,"In any democracy it is of utmost importance to teach our kids how politics work and what can be achieved through it. By establishing Youth Politics Councils, youths can get first hand experience on a local and regional level, see that they can make a difference and perhaps the leaders of tomorrow are being recruited here.",,2,2,1,1,PUBLICSERVICES,40,120,,2,0,0,,#Effects,"Young,0.01+(0.04*x)",,,,,,,,,
