,,,,,,,,positive,start trigger,stop trigger,,,,,,,,,,,,,,,,,,,,,
#,_DirtRoads,Roads Needed,We need to build roads to effectively transport people and goods.,TRANSPORT,icons_roadbuilding.dds,We need to build roads to effectively transport people and goods.,DirtRoads Ends,0,0.99,0.4,0,0,"_default_,1.0",,"RoadBuilding,-0.1-(1.1*x)",#,"Commuter,0-(0.25*x)","Motorist,0-(0.25*x)","GDP,0-(1*x)","CarUsage,-0.1-(0.1*x)",,,,,,,,,,,
#,_Militia,Police Needed,"A civilian militia provides some security, though less effectively than an organized military or police force.",LAWANDORDER,icons_policeforce.dds,"A civilian militia provides some security, though less effectively than an organized military or police force.",Militia Ends,0,0.75,0.25,0,0,,,"CrimeRate,0+(x*1),4","ViolentCrimeRate,0+(x*1),4","PoliceForce,0-(0.5*x),8","MilitarySpending,0-(0.25*x),8","HandgunLaws,0-(1*x),8",#,"CrimeRate,0-(0.5*x)","ViolentCrimeRate,0-(0.6*x)","_All_,0-(0.4*x)","Conservatives,0-(0.25*x)",,,,,,,
#,_NewColony,New Colony,New Colony,FOREIGNPOLICY,icons_immigration.dds,NewColony Starts,NewColony Ends,1,0.05,0.04,0,10000,"_year,1-(0.15*x)",,#,"_All_,0+(x^0.6)","Unemployment,0-(x^2)","Environment,0.6*(x^2)","Wages,0.3*(x^2)","CO2Emissions,-0.6*(x^2)",,,,,,,,,,,
#,_WeaponLawNeeded,Weapon Law Needed,We need to determine what types of weapons civilians can use.,LAWANDORDER,icons_handgunlaws.dds,We need to determine what types of weapons civilians can use.,WeaponLawNeeded Ends,0,0.99,0.4,0,0,"_default_,1.0",,"HandgunLaws,-2+(0*x)",#,"Liberal,0-(0.25*x)","Conservatives,0-(0.25*x)","Patriot,0-(0.25*x)",,,,,,,,,,,,
#,AccurateWeatherForecasts,Weather Prediction Technology,"New developments in satellite technology and quantum computing have lead to predictable weather forecasts. Farmers profit most from this development, but the tourism industry will also benefit through better event scheduling and preparation.",PUBLICSERVICES,sit_icons_weatherprediction.dds,Scientists announced that recent breakthroughs in quantum computing will lead to more accurate weather reports than ever.,Recent changes in weather behavior pose new challenges for simulation. Weather reports have returned to traditional arbitrariness.,1,0.6,0.4,0,0,,,"_prereq_,SpaceProgram","Technology,0+(0.12*x),8","SpaceProgram,0+(0.4*x),24","MilitarySpending,0.1*(x^3),12","_year,0+(0.02*x)",#,"Farmers,0.23+(0.06*x)","_All_,0.03+(0.04*x)","Tourism,0+(0.15*x)",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Antibiotics-ResitantBacteria,Antibiotics-Resistant Bacteria,"Antibiotic resistance has become a significant problem. The over-use of antibiotics in both healthcare and the food chain has led to a range of antibiotic resistant bacteria, bringing back illness and disease that we had once considered cured.",WELFARE,sit_icons_antibioticresistance.dds,The WHO has issued a worldwide warning of outbreaks of antibiotics-resistant bacteria.,New inventions in medicine have reduced the dependence on antibiotics.,0,0.6,0.4,0,0,"_default_,0.1",,"Environment,0-(0.2*x)","_Lifespan,0+(0.3*x)","AntibioticsBan,-0.2-(0.4*x),8","Technology,0+(0.2*x),4","_year,0+(0.005*x)",#,"Parents,-0.4-(0*x)","Health,0-(0.21*x)",,,,,,,,,
#,AntisocialBehaviour,Antisocial Behavior,"Vandalism, public nuisance, petty street crime, these are all the results of an antisocial 'loutish' behavior that has become commonplace on our streets. Often linked to consumption of alcohol, and not helped by insufficient levels of police on the streets, Antisocial behavior causes stress for many of our citizens.",LAWANDORDER,sit_icons_antisocialbehaviour.dds,Police chiefs and community leaders have reported a widespread problem of antisocial behavior. ,Crime statisticians are pleased to report that the extent of antisocial behavior in our nation has fallen considerably and it is no longer a major cause of crime.,0,0.6,0.4,0,0,"_default_,0",,#,,,,,,,,,,,,,,,,
#,ArmedReligiousCommunities,Armed Religious Communities,"Some religious communities all over the country have begun to arm themselves and take justice into their own hands. This situation causes concern and unrest amongst both moderate religious people, and non-believers, leading to a rise in sectarian violence and criminal behavior.",LAWANDORDER,sit_icons_armedreligiouscommunities.dds,Some religious communities all over the country have begun to arm themselves and take justice into their own hands.,"After raising awareness and having an open dialogue, the majority of the armed communities have been pacified and disarmed, no longer posing a threat to others.",0,0.7,0.5,0,0,,,"CrimeRate,0+(0.4*x)","HandgunLaws,0.3-(0.6*x),4","Religious,0.1-(x*1)*Religious_perc",#,"_Terrorism,0.04+(0.08*x),2","RacialTension,0+(0.3*x),2","ViolentCrimeRate,0+(0.1*x)","Tourism,0-(0.03*x),3",,,,,,,,,
#,ArmedRobbery,Armed Robbery,"Our country is seen as a safe place for people to carry out armed robbery, with little chance of being caught by the police. This wave of armed robbery stretches from high street banks to the local corner shop.",LAWANDORDER,sit_icons_armedrobbery.dds,An epidemic of armed robbery is sweeping the nation.,Great news from the bureau of crime statistics! There has been a noticeable fall in the incidence of armed robberies. Our shopkeepers will be breaking out the champagne!,0,0.6,0.4,0,0,"_default_,0",,#,,,,,,,,,,,,,,,,
#,AsthmaEpidemic,Asthma Epidemic,"Asthma and other lung diseases are a serious problem amongst our citizens. Not only does this obviously severely impact their quality of life, but its also reducing our productivity, and filling our hospital beds. Poor air quality, possibly caused by factory pollution and car fumes, together with smoking are the likely causes.",WELFARE,sit_icons_asthmaepidemic.dds,"An asthma epidemic is sweeping through the nation's children, asthma is now a common problem.",Good news on the health front! Doctors are happy to report that asthma levels have dropped significantly and are back to acceptable levels.,0,0.6,0.4,0,0,"_default_,0.8",,"Environment,0-(0.6*x)","CarUsage,0 + (0.2*x)",#,"WorkerProductivity,-0.02-(0.03*x)","Parents,-0.4-(0*x)",,,,,,,,,,,,
#,BlackMarket,Black Market,"Every economy has a black market, but the situation has started to get out of control. People are increasingly working for cash in order to dodge paying income and corporation tax, and people who are claiming state benefits are also working and not declaring the income. This may be a sign that the citizens consider themselves over taxed and not sufficiently supported by the state.",TAX,sit_icons_blackmarket.dds,Fraud experts at the tax office tell you that we have a significant 'black market' with people avoiding paying the correct amount of tax,Official tax department reports indicate a significant drop in the size of the 'black market' of untaxed work. A smaller black market will have a beneficial knock-on effect on the crime rate.,0,0.5,0.4,0,0,,,"CorporationTax,0+(0.3*x),4","IncomeTax,-0.13+(0.72*x),4","UnemployedBenefit,0-(0.2*x)","SalesTax,0+(0.34*x),4",#,"CrimeRate,0.05+(0.05*x)","IncomeTax_income,1.0-(0.03*x)","SalesTax_income,1.0-(0.03*x)","CorporationTax_income,1.0-(0.03*x)",,,,,,,,
#,BrainDrain,Brain Drain,Our tax system is encouraging the best and brightest entrepreneurs to leave the country altogether and make money elsewhere. As a result we are losing out both on their knowledge and skills and also the potential tax revenue from them and their companies. This may be a sign that we are overtaxing the wealthy and successful.,PUBLICSERVICES,sit_icons_braindrain.dds,"There has been a sudden huge leap in the number of our skilled citizens leaving the country to work elsewhere, tempted by better prospects abroad.",The 'Brain Drain' is coming to an end as we persuade our best and brightest citizens to make this country their home. This will keep businesses happy and no doubt boost our GDP.,0,0.6,0.4,0,0,,,"IncomeTax,1.0*(x^5)","LuxuryGoodsTax,0+(0.5*x),4","TaxShelters,-0.2-(0.3*x),4",,#,"GDP,0-(0.05*x),2","Capitalist_freq,0-(0.15*x)",,,,,,,,,,
#,ClassWarfare,Class Warfare,"Inequality has grown so stark that people have actually taken to the streets to redress the difference between rich and poor. Burning cars, smashed windows, angry mobs, this is a sign of society literally collapsing around us.",ECONOMY,sit_icons_classwarfare.dds,"Violent gangs have taken the issue of 'class war' to the streets, with major companies and wealthy areas being the target of violence and vandalism.","Security chiefs report that the class-war that has plagued our streets is now over. This is great news as it means less crime, and obviously our wealthier citizens will be especially relieved that this threat is over.",0,0.5,0.4,0,0,,,#,,,,,,,,,,,,,,,,
#,ContagiousDisease,Contagious Disease,Our population is falling for a highly contagious illness that is keeping record numbers of people away from work. This is obviously going to have a negative effect on the economy as well as reducing everyone's quality of life.,WELFARE,sit_icons_contagiousdisease.dds,A highly contagious and disabling disease has taken hold amongst our population. This is probably attributable to poor levels of public health or possibly high pollution.,The contagious disease that has ravaged our population has finally been eliminated thanks to excellent work by doctors and scientists. You can now leave your home again!,0,0.6,0.4,0,0,"_default_,0.6",,"Environment,1-(1*x),2","StateHealthService,0-(0.4*x)","PrivateHealth,0-(0.4*x)","ScienceFunding,0-(0.4*x),2","FoodStandards,0-(0.2*x)","AntibioticsBan,0-(0.2*x)",#,"WorkerProductivity,0-(0.05*x)","Tourism,0-(0.2*x)","Health,0-(0.1*x)","_Lifespan,0-(0.2*x)","_All_,0-(0.1*x)",,,,,
#,CorporateExodus,Corporate Exodus,Our lack of business friendly policies are forcing international companies to close down factories and offices and move their business to other countries.,ECONOMY,sit_icons_corporateexodus.dds,There are concerns that a large number of companies are leaving the country,Concerns about a corporate exodus from our country have subsided.,0,0.6,0.4,0,0,,,"LabourLaws,-0.3+(0.6*x),4","CorporationTax,0+(0.9*x),4","WorkSafetyLaw,0.1+(0.1*x),4","MaternityLeave,0.02+(0.03*x),4","CarbonTax,0.02+(0.04*x),4","TaxShelters,-0.05-(0.15*x),4",#,"GDP,-0.05-(0.27*x)","Capitalist,-0.08-(0.08*x)",,,,,,,,
#,CyberWarfare,Cyber Warfare,"Our nation suffers from a serious problem of deliberate cyber-warfare conducted by a combination of rival governments, criminal organizations and international terror groups. By paralyzing our internet infrastructure, these attacks can cause widespread chaos. There is also a problem of trade secrets being stolen by foreign companies which will affect our competitiveness abroad and thus our GDP.",FOREIGNPOLICY,sit_icons_cyberwarfare.dds,"We have been alerted to a significant problem of cyber warfare against our businesses and infrastructure, which is having a damaging effect on our economy.",Our experts are glad to announce that the threat of cyber-warfare against our nation is now greatly reduced.,0,0.55,0.45,0,0,,"_NewColony,0-(x^10)","GDP,-0.3+(1.0*x),4","Technology,-0.3+(0.65*x),8","ForeignRelations,0.27-(x*0.75)","InternetCensorship,0-(0.22*x),4","IntelligenceServices,-0.5*(x^4),6",,"MilitarySpending,-0.1*(x^8)",#,"GDP,0-(0.05*x)",,,,,,,,
#,Cyclones,Severe Weather,"The frequency and strength of floods, droughts, and other severe weather events have increased dramatically. Crop loss and devastation are the result, with a terrible impact on the income for farmers, and an increase in the level of public concern about the environment.",ECONOMY,sit_icons_cyclones.dds,"Meteorologists have announced that severe weather is ahead, likely fueled by rising average temperatures.",Meteorologists announce that the worst effects of climate change are under control and extreme weather conditions have returned to normal levels.,0,0.6,0.55,0,0,,,"AverageTemperature,0.40+(0.50*x),12","ClimateChangeAdaptionFund,0-(0.2*x)",#,"Environmentalist,-0.1-(0.1*x)","Environmentalist_freq,0.1+(0.1*x)","Farmers,-0.12-(0.2*x)","Farmers_income,0.0-(x^3),4","Farmers_freq,0.0-(0.08*x),6","FoodPrice,0+(0.06*x),2","GDP,0-(0.03*x)","Tourism,0-(0.05*x),2",,,,,,
#,DebtCrisis,Debt Crisis,"Our level of government debt has started to cause severe fiscal problems. The governments debt has pushed interest rates so high that mortgage costs are becoming unaffordable for the middle classes. At the same time, fears about a possible government default on it's debts are driving away business investment from overseas, affecting our GDP, and these fears are also affecting small and large business alike. ",TAX,sit_icons_debtcrisis.dds,The country is now in the middle of a debt crisis.,Concerns about government debt levels are now lowering.,0,0.6,0.4,0,0,,,"_global_interest_rates_,0.2*(x^4)","_effectivedebt_,0+(x^4)",#,"Capitalist,-0.3-(0.5*x)","SelfEmployed,-0.3-(0.25*x)","MiddleIncome,-0.2-(0.3*x)","_MiddleIncome,-0.2-(0.4*x)","_All_,-0.2-(0.2*x)","GDP,-0.2-(0.2*x),2","Immigration,0-(0.25*x)",,,,,,,
#,DoctorsStrike,Doctors Strike,"It takes a lot for medical professionals to refuse to work, but the state of our health provision and the salaries of our health workers has resulted in a national health strike. This has an immediate and devastating effect on those who use the health services regularly.",WELFARE,sit_icons_doctorsstrike.dds,"Doctors and other health workers are on strike, protesting about government policies.","The health workers strike has been called off, and the doctors have returned to work.",0,0.6,0.4,0,0,"_default_,0.7",,"_prereq_,StateHealthService","StateHealthService,-0.65*(x^7),8","Unemployment,0-(x^4)","LabourLaws,-0.2+(0.4*x)","PrivateHealth,-1*(x^4)","TradeUnionist_perc,0+(0.15*x)","Wages,0.1-(0.1*x),2",#,"Parents,0-(0.4*x)","Health,-0.22-(0.1*x)","ContagiousDisease,0+(0.12*x),2",,,,,,
#,DroneWars,Drone Protests,"Protests against domestic drone surveillance and drone strikes in foreign countries have turned violent. For now, the protests focus on key institutions and high tech companies but the costs for the public are already immense.",FOREIGNPOLICY,sit_icons_droneprotests.dds,The state police warns you that protests against drone strikes and drone surveillance are getting more frequent.,Protests against drone strikes and drone surveillance have been contained. Violent protesters are getting prosecuted.,0,0.6,0.4,0,0,"_default_,0.1",,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Alcoholism,Alcohol Abuse,We have a serious problem with people consuming alcohol in large quantities. This is obviously bad for their health but its also leading to crime and disorder in our cities. ,WELFARE,sit_icons_alcoholism.dds,A new problem of 'Alcohol Abuse' where our citizens consume unhealthy amounts of alcohol has started to cause problems on our streets.,The phenomena of 'Alcohol Abuse' has apparently subsided.,0,0.6,0.4,0,0,,"_NewColony,0-(x^4)","AlcoholUse,0.01+(0.09*x)","Health,0-(0.1*x)","_LowIncome,0.3*(1-x)^2","_MiddleIncome,0.3*(1-x)^10","_HighIncome,0.3*(1-x)^10","Unemployment,0+(0.2*x)","WorkingWeek,0+(0.2*x)","Equality,0-(0.2*x)",#,"Parents,0-(0.2*x)","ViolentCrimeRate,0+(0.1*x)",,,,,,
#,DrugAddiction,Drug Addiction,Hard drugs are being traded freely on our streets. Our young citizens especially are becoming addicted to dangerous drugs. This is likely to fuel crime as well as being a disaster for the future health of our citizens.,WELFARE,sit_icons_drugaddiction.dds,Recent studies indicate a serious problem with addiction to hard drugs amongst our population.,"The level of drug addiction within the population has dropped back to negligible levels. This is likely to cause a drop in crime levels, which will make everyone happy.",0,0.6,0.35,0,0,,"_NewColony,0-(x^4)","CannabisUse,0.01+(0.09*x)","Health,0-(0.4*x)","_LowIncome,0.2*(1-x)^2","_MiddleIncome,0.2*(1-x)^10","_HighIncome,0.2*(1-x)^10","Unemployment,0+(0.1*x)","WorkingWeek,0+(0.4*x)","Equality,0-(0.2*x)",#,"Parents,0-(0.2*x)","CrimeRate,0+(0.1*x)",,,,,,
#,Suicide,Suicide,"Suicide is one of the leading causes of death in our nation. Risk factors include mental disorders, substance abuse, stress, and access to methods of suicide.",WELFARE,icons_deathpenalty.dds,A suicide epidemic is sweeping the nation.,Great news from the department of health! There has been a noticeable fall in the incidence of suicide across the nation.,0,0.6,0.4,0,0,,"_NewColony,0-(x^2)","HandgunLaws,0.4-(x^4)*0.5,4","Health,0-(0.3*x)","ExtremePoverty,0+(0.3*x),8","_MiddleIncome,0.2*(1-x)^10,8","_HighIncome,0.2*(1-x)^10","Unemployment,0+(0.5*x),4","WorkingWeek,0+(0.4*x),8","AlcoholUse,0+(0.2*x),8","Religious_perc,0-(0.2*x)",#,"_Lifespan,0-(0.2*x)","WorkerProductivity,0-(0.1*x)","Religious_freq,0+(0.1*x)",,,,
#,EgalitarianSociety,Egalitarian Society,"Understanding our different backgrounds better and better these days due to cultural exchanges and education, people are now treating each other equally, blurring and even erasing the lines between different races, genders and beliefs. Living in such a society makes people very happy and less likely to cause harm to others.",WELFARE,sit_icon_egalitariansociety.dds,The dawn of a new era is upon us. Our Society has become more equal and accepting than ever before. This makes many people happy.,"It was a great time of equality, but everything has to end eventually. People are more concerned with their own lives and worries again and less so to make others feel accepted and welcome.",1,0.7,0.55,0,0,,,"RacialTension,0.4-(0.8*x)","Equality,-0.2+(x^4)","Education,0+(0.25*x)",#,"WorkerProductivity,0+(0.05*x)","_All_,0+(0.2*x)",,,,,,,,,,,
#,ExtremeNationalism,Extreme Nationalism,"With a rise in patriotic feelings across the country, extremists have begun to publicly blame foreigners and ethnic minorities for these problems, demanding jobs for people that have been living in our country for generations first. Lacking hope and education, many people have begun to believe in these extremists, causing increased violence and racial tensions nationwide.",LAWANDORDER,sit_icon_extremenationalism.dds,"Using the despair and fear of the people, patriotic extremists are recruiting more and more people to their cause, which leads to an increase in racial tensions nationwide.","Workshops, outreach programs and better education have helped keeping people from bad nationalist influences, thus making our country a better and safer place again.",0,0.6,0.4,0,0,,,"RacialTension,0+(0.5*x)","Immigration,0+(0.5*x)","Education,0-(0.4*x)",#,"ForeignRelations,0-(0.06*x)","ViolentCrimeRate,0+(0.1*x)","RacialTension,0+(0.2*x),2","Immigration,0-(0.2*x),4","Tourism,0-(0.2*x),3",,,,,,,,
#,ExtremePoverty,Extreme Poverty,"It is never easy to be poor, but in our country the situation is as bad as it can get for them. Immense poverty has lead to starving people on the streets, begging for food and sleeping in dark corners and deserted buildings. Because of this, crime and alcohol consumption has increased and poor people are suffering from bad health.",WELFARE,icons_povertyrate.dds,"As poverty increases, people are starting to lose hope, are forced to sleep in the streets, have to beg in the streets and consume more alcohol to numb their suffering.","While many of the poorer people in our country still are in a bad situation, a rise in the economy, donations, government programs and community workers have made it bearable again for most.",0,0.6,0.4,0,0,,"_NewColony,0-(x^10)","_LowIncome,1*(1-x)^10",#,"_global_socialism,0+(0.2*x),4","Health,0-(0.1*x)","CrimeRate,0+(0.1*x)","Religious_freq,0+(0.2*x),4",,,,,,,,,,,
#,Flooding,Flooding,Melting ice caps and rising sea levels are flooding our coastal cities.,ECONOMY,icons_climatechangeadaptionfund.dds,Melting ice caps and rising sea levels are flooding our coastal cities.,We solved the flooding problem.,0,0.2,0.1,0,0,"_default_,0",,"AverageTemperature,0+(1*x)","ClimateChangeAdaptionFund,0-(0.8*x)",#,"GDP,0-(0.5*x),4","InternationalTrade,0-(0.5*x),4","Environmentalist_freq,0+(1*x),4",,,,,,,,,,,
#,Foodcrisis,Food Crisis,"Food prices have reached a critical point, driven by poor farm yields and overpopulation. Somehow we need to increase food supply, reduce demand or mitigate the impact of the prices for the poorest members of society.",ECONOMY,sit_icons_foodcrisis.dds,The price of food has increased significantly over the past months. Tabloids are already calling it a food crisis.,Food prices have returned to normal levels.,0,0.6,0.55,0,0,,,"FoodPrice,0.0+(1.0*x)","FoodStamps,0.0-(0.1*x)",#,"Health,0-(0.08*x),12","WorkerProductivity,0-(0.10*x)","CrimeRate,0.0+(0.06*x)","StateHealthService_cost,0+(0.10*x)","Poor,0.3-(x^2)","AntisocialBehaviour,0.1+0.3*(x^2)",,,,,,,,
#,GeneralStrike,General Strike,"Widespread dissatisfaction with the government has led to trade unions calling a general strike. Although not everyone in the country is withholding their labor, a number of key industries are crippled by this strike which will be disastrous both economically and politically.",ECONOMY,sit_icons_generalstrike.dds,"A general strike has been called, with tens of thousands of our citizens walking out of their jobs to protest against the government. This could cripple our economy.","Thankfully the general strike has been called off and our citizens are returning to work, this is great news for the economy!",0,0.6,0.4,0,0,,,"_LowIncome,0-(1*x)","LabourLaws,-0.2+(0.4*x)","ExtremePoverty,0+(0.5*x)","Unemployment,0-(1*x)","TradeUnionist_perc,-1+(2*x)","Socialist_perc,-0.2+(0.4*x)",#,"GDP,0-(0.1*x)","Conservatives,0-(0.1*x)","_global_socialism,0-(0.2*x),12","TradeUnionist_perc,0-(0.5*x)",,,,,,
#,Ghettos,Ghettos,"A combination of immigration, street crime and racial tension has led to our communities splintering into ghettos for different racial groups, which is a sad reflection on the state of our society.",LAWANDORDER,sit_icons_ghettos.dds,A worrying phenomena of racial ghettos is becoming apparent in our country. It is a concern that people from ethnic minorities are clustering together for their own safety in fear of crime.,"The problem of racial ghettos has eased in our country, with people of all races living happily side by side.",0,0.6,0.4,0,0,,,"RacialTension,0+(0.5*x),16","Immigration,0+(0.5*x),8",#,"Equality,0-(0.1*x),4","Immigration,0-(0.5*x),8","Liberal,0-(0.1*x)","EthnicMinorities,0-(0.2*x)","StreetGangs,0+(0.1*x),12","Religious_freq,0+(0.1*x),4",,,,,,,,
