,name,guiname,slider,description,flags,introduce,cancel,raise,lower,department,mincost,maxcost,cost multiplier,implementation,minincome,maxincome,incomemultiplier,,,,,
#,HealthyEatingCampaign,Healthy Eating Campaign,default,"Through cooking shows, advertisements and specials in newspapers and other media, people are encouraged to be aware of what they eat, what the results of unhealthy food are and how to cook a good meal. This raises the overall health of the people while reducing obesity.",,2,2,1,1,PUBLICSERVICES,30,90,,2,0,0,,#Effects,"Health,0.01+(0.04*x)","Obesity,0.00-(0.04*x)",,
#,CyclingCampaign,Cycling Campaign,default,"This campaign highlights the many advantages that bikes have in our cities. Whether it is to get through heavy traffic with ease, save money for fuel or to help prevent unneccessary pollution, the bike offers many things for many different people, they just don't know it yet.",,2,2,1,1,TRANSPORT,25,80,,2,0,0,,#Effects,"Health,0.02+(0.02*x)","CarUsage,0-(0.03*x),8","RailUsage,0-(0.03*x),8","BusUsage,0-(0.03*x),8"
#,CarPoolingCampaign,Car-Pooling Campaign,default,"It often takes some encouragement for people to come together and make better use of the resources at hand. Car-pooling is a good example of that, so this campaign will make people realize how fun and helpful it can be to car-pool, all the while reducing traffic congestion. And if you still end up in a traffic jam, you at least have people to talk to while waiting.",,2,2,1,1,TRANSPORT,20,60,,2,0,0,,#Effects,"CarUsage,-0.01-(0.03*x),8",,,
#,KeepTheCountryTidyCampaign,Keep The Country Tidy Campaign,default,"A campaign in popular media, designed to make people feel guilty about littering. No matter how much a fine on littering may be, this only works if people are being seen. But a guilty conscience will also work when someone is alone, thus making it far more effective in the long run.",,2,2,1,1,PUBLICSERVICES,30,90,,2,0,0,,#Effects,"Environment,0+(0.04*x),8","Environmentalist,0.04+(0.02*x)","Environmentalist_freq,0+(0.05*x),16",
#,TourismAdCampaign,Tourism Ad Campaign,default,"Tourism is not only a source of income for many people and businesses, it also strengthens foreign relations. This campaign will run in foreign countries, showing our most beautiful places, important sights to see, wonderful people to meet, tasty beers to drink and maybe even throws in a few free tickets to museums and shows, all in the hopes of attracting more people to visit us.",,2,2,1,1,FOREIGNPOLICY,40,110,,2,0,0,,#Effects,"Tourism,0+(0.08*x),4","ForeignRelations,0+(0.04*x),4",,
#,AlcoholAwarenessCampaign,Alcohol Awareness Campaign,default,"Alcohol can be dangerous, even in moderation. To raise awareness of that, this campaign will show all the trouble that alcohol can get you into, from ruined friendships over accidents and addiction to sickness and death. Certainly not a happy topic, but it is always better to have your mood dampened a little now and stay sober than to suffer big time later.",,2,2,1,1,WELFARE,25,80,,2,0,0,,#Effects,"AlcoholConsumption,0-(0.1*x),12",,,
#,BusinessStartupCampaign,Business Startup Campaign,default,"Many people have brilliant ideas, yet only a few of them dare to take the steps neccessary to set up their own little business around their idea. This campaign will help these people out, informs them what they need to do, where they need to go and what permits they need to get. This will help a great deal and make self employed people happy.",,2,2,1,1,ECONOMY,20,75,,2,0,0,,#Effects,"SelfEmployed,0.1+(0.03*x)","SelfEmployed_freq,0+(0.12*x),16","_global_socialism,0-(0.05*x),16","Capitalist,0+(0.03*x),4"
#,YouthPoliticsCouncil,Youth Politics Council,default,"In any democracy it is of utmost importance to teach our kids how politics work and what can be achieved through it. By establishing Youth Politics Councils, youths can get first hand experience on a local and regional level, see that they can make a difference and perhaps the leaders of tomorrow are being recruited here.",,2,3,1,1,PUBLICSERVICES,40,120,,2,0,0,,#Effects,"Young,0.01+(0.04*x)",,,
#,NationalArmedForcesWeek,National Armed Forces Week,default,"Our heroes and protectors need to be recognized. By establishing a National Armed Forces Week, this can be done by celebrating their service for our country, making them feel appreciated and showing the public who these brave men and women are that would risk their lives for our safety.",,2,8,5,5,LAWANDORDER,40,120,,2,0,0,,#Effects,"Patriot,0.02+(0.03*x)","Patriot_freq,0+(0.1*x),16",,
#,FreeParentingClasses,Free Parenting Classes,default,"Having a newborn child can be very taxing and exhausting for new parents. By introducing these free classes, parents can learn how to deal with this situation, how to raise their babies and have a normal life at the same time. It won't make the babies cry less, but it will make the parents more stress resistant and aware, plus they will meet other parents in the same situation.",,3,9,2,2,PUBLICSERVICES,40,225,,4,0,0,,#Effects,"Parents,0.05+(0.04*x)","Parents_freq,0+(0.03*x),24",,
#,NationalBusinessCouncil,National Business Council,default,"The establishment of a national business council gives a strong voice to business interests and ensures that the needs of business, both big and small are taken into account. The council serves as a way to promote capitalism and enterprise and get accross the message that the corporate world has much to offer, creates employment and prosperity.",,2,2,2,2,ECONOMY,40,160,,2,0,0,,#Effects,"Capitalist,0.02+(0.04*x)","GDP,0.01+(0.02*x),24","_global_socialism,0-(0.03*x),20",
#,SocialJusticeFoundation,Social Justice Foundation,default,"This policy will establish a foundation that deals with the worries and problems of the poor and under-represented in our country. It will take away some of the worries these people have and gives them a better feeling of being included into society. It won't get them a better life directly, but at least some hope of a better future, and hope is very important to have.",,2,6,2,2,PUBLICSERVICES,30,100,,2,0,0,,#Effects,"_global_liberalism,0.01+(0.02*x),16",,,
#,SmartMeterProgram,Smart Meter Program,default,"By installing Smart Meters into their homes, people can save money and the environment at the same time, as it will increase the effeciency of energy used. It will take a while to convince everyone of this and it won't cause miracles, but it will save a lot of energy in the long run and help save nature for our children.",,4,4,1,1,ECONOMY,20,240,,8,0,0,,#Effects,"EnergyEfficiency,0+(0.07*x),4","Environmentalist,0.02+(0.02*x)","Environmentalist_freq,0+(0.05*x),16",
#,NeedleExchangeProgram,Needle Exchange Program,default,"Drug addition itself is bad enough already, and dirty or infected needles are an additional danger for drug addicts. To help out, the needle exchange program will help the addicts get clean needles for their needs, while also offering them help in getting clean and living a normal life again. Conservatives may think of this as enabling, but liberals see it as a good way to fight drug abuse in the long run.",,12,12,2,2,LAWANDORDER,20,120,,4,0,0,,#Effects,"Liberal,0.02+(0.02*x)","Conservatives,0-(0.03*x)","Health,0+(0.04*x),4",
#,StampOutRacismWeek,Stamp Out Racism Week,default,"One week of the year will be dedicated to embrace cultural and racial diversity, aiming to reduce racial tension. This includes specials in the media, small food markets with delicacies from around the world, community meetings, celebrations and friendly competitions.",,8,12,1,1,PUBLICSERVICES,20,80,,1,0,0,,#Effects,"RacialTension,0-(0.03*x),8","_global_liberalism,0+(0.04*x),16",,
#,CompulsoryFoodLabelling,Compulsory Food Labelling,default,"There is plenty of food out there that is not healthy, but companies have found clever ways to obscure that by making it look extra tasty or put the ingredients list in smallest print. This is now over with Compulsory Food Labelling: All foods must now display all the ingredients and additives in it, making it easier for people to choose the food they want to eat while remaining healthy.",,12,12,6,6,PUBLICSERVICES,30,120,,2,0,0,,#Effects,"Obesity,-0.02-(0.03*x),12","Health,0.02+(0.03*x),8","Capitalist,0-(0.02*x)","GDP,0-(0.01*x),8"
#,TradeCouncil,Trade Council,default,"It has always been a hassle to find trustworthy trading partners in foreign countries. With the establishment of the Trade Council, this will become easier now, as potential trade partners are listed here and make offers themselves. This will increase international trade and boost the economy.",,2,4,2,2,ECONOMY,30,110,,2,0,0,,#Effects,"InternationalTrade,0.01+(0.03*x),8","ForeignRelations,0+(0.04*x),8",,
#,CompulsoryForeignLanguageClasses,Compulsory Foreign Language Classes,default,"To understand their language is the first important step to understand other people. By introducing compulsory foreign language classes, schoolkids are taught a selection of foreign languages early on so they can later use them well. This will reduce racial tension while improving foreign trade and relations.",,5,5,1,1,PUBLICSERVICES,30,60,,2,0,0,,#Effects,"InternationalTrade,0.01+(0.02*x),24","ForeignRelations,0.01+(0.02*x),24","RacialTension,0-(0.015*x),12",
#,LaborDayBankHoliday,Labor Day Bank Holiday,default,"This makes Labor Day an official bank holiday, thus reminding citizens that it is not all about money in our life. While this will certainly help to increase the happiness of the working class and everyone who wants to have a good time, it will have a slight negative impact on the economy because a day wasted is money lost.",,3,14,5,5,ECONOMY,0,0,,2,0,0,,#Effects,"GDP,-0-(0.02*x),4","_global_socialism,0.02+(0.02*x),8","Socialist,0.02+(0.03*x)",
#,CityFarms,City Farms,default,"Many people would love to buy fresh produce from farmers directly, but living in the city, this is often a hassle to drive out to the countryside. So why not bring some farmers to the cities directly? This program helps ambitious farmers to establish farms in or around cities so they can be close to their customers and it will get some of the city kids to consider a career in farming.",,3,8,4,4,ECONOMY,30,110,,4,0,0,,#Effects,"Farmers,0.02+(0.04*x)","Farmers_freq,0+(0.04*x),16",,
#,EcoHomeRegulations,Eco-home Regulations,default,"By setting rules and standards for houses towards eco-friendliness, there are many more things to be considered now when building houses. This may cause a hassle for developers and landlords, but it will help protect the environment in the long run.",,10,10,5,5,ECONOMY,30,120,,4,0,0,,#Effects,"Capitalist,0-(0.04*x)","Environmentalist,0+(0.04*x)","CO2Emissions,0-(0.04*x)","Environmentalist_freq,0+(0.04*x),24"
#,YoungEntrepreneurScheme,Young Entrepreneur Scheme,default,"This Scheme is to help and support young people who are aiming to become businessmen in the future. By giving them opportunities to learn from veterans and detailed information about what to do and who to ask, this will increase happiness amongst capitalists, as they see their future secured.",,6,6,4,4,ECONOMY,20,80,,2,0,0,,#Effects,"Capitalist,0.03+(0.03*x)","Young,0+(0.04*x)","_global_socialism,0-(0.07*x),24",
#,DiplomaticService,Diplomatic Service,default,"Going beyond just having an ambassador and a secretary in a foreign country, employing a full Diplomatic Service may be more expensive, but in the field of international diplomacy, you need to stay on top of things in order to get the best deals for your country and to keep everyone involved and happy. It may take some time to get working effectively, but it will boost foreign relations.",,8,10,4,4,FOREIGNPOLICY,40,160,,4,0,0,,#Effects,"ForeignRelations,0+(0.07*x),24",,,
#,WitnessProtectionProgram,Witness Protection Program,default,"What good is catching a criminal if the witness to the crime disappears forever? Protecting these witnesses is of utmost importance for a working justice system, and the better it is, the more criminals get convicted and the more witnesses come forward if they see a crime.",,2,10,1,1,LAWANDORDER,40,160,,4,0,0,,#Effects,"ViolentCrimeRate,0-(0.1*x)","Organised Crime,0-(0.1*x),12",,
#,CompulsorySchoolSports,Compulsory School Sports,default,"By going beyond the physical education once in a week in schools, this program will introduce fully fledged sports classes. Pupils will be encouraged to pick a field they like and train for it, later competing in school tournaments on a local, regional and even national and international level, if they are good enough. This will increase the health of our children.",,4,8,1,1,PUBLICSERVICES,25,100,,4,0,0,,#Effects,"Health,0.02+(0.025*x),16","Obesity,0-(0.05*x),16",,
#,BicycleSubsidies,Bicycle Subsidies,default,"To encourage people to switch from car to bike, a financial motivation is sometimes needed. By introducing bicycle subsidies, it will now be easier and cheaper for people to buy bikes. And this will result in more people actually using a bike instead of driving a car or staying inside, boosting the health of all citizens by a little.",,2,10,2,2,TRANSPORT,30,220,,1,0,0,,#Effects,"Health,0.02+(0.02*x)","CarUsage,0-(0.03*x),8","RailUsage,0-(0.03*x),8","BusUsage,0-(0.03*x),8"
